Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.005283957347273827, 0.9947161078453064]
Batch 463/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021385145373642445, 0.9978614449501038]
Batch 464/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994171857833862, 0.0005828211433254182]
Batch 465/1129
Prediction class: 1 	Correct label: 1 	probs [0.010396788828074932, 0.9896032214164734]
Batch 466/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992165565490723, 0.0007834585849195719]
Batch 467/1129
Prediction class: 1 	Correct label: 1 	probs [0.001880153315141797, 0.9981197714805603]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992920160293579, 0.0007079593488015234]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018451472278684378, 0.9981548190116882]
Batch 470/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023164371959865093, 0.9976835250854492]
Batch 471/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034689379390329123, 0.996531069278717]
Batch 472/1129
Prediction class: 1 	Correct label: 1 	probs [0.004410806577652693, 0.9955892562866211]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9407042860984802, 0.05929570645093918]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979825019836426, 0.0020174868404865265]
Batch 475/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996079802513123, 0.0003920287126675248]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.002084130886942148, 0.9979159235954285]
Batch 477/1129
Prediction class: 1 	Correct label: 0 	probs [0.009194579906761646, 0.990805447101593]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984643459320068, 0.0015357251977548003]
Batch 479/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995900988578796, 0.00040989479748532176]
Batch 480/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992691874504089, 0.0007307793712243438]
Batch 481/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996370077133179, 0.0003629578568506986]
Batch 482/1129
Prediction class: 0 	Correct label: 0 	probs [0.998910665512085, 0.0010893625440075994]
Batch 483/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994850158691406, 0.0005149010685272515]
Batch 484/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991531372070312, 0.0008468012092635036]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020053840707987547, 0.9979946613311768]
Batch 486/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995098114013672, 0.0004902041982859373]
Batch 487/1129
Prediction class: 1 	Correct label: 0 	probs [0.16168326139450073, 0.8383167386054993]
Batch 488/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036027422174811363, 0.9963973164558411]
Batch 489/1129
Prediction class: 1 	Correct label: 0 	probs [0.05144227296113968, 0.9485576748847961]
Batch 490/1129
Prediction class: 1 	Correct label: 0 	probs [0.0842936784029007, 0.9157063364982605]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.007532600313425064, 0.9924673438072205]
Batch 492/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028609654400497675, 0.9971390962600708]
Batch 493/1129
Prediction class: 0 	Correct label: 0 	probs [0.998997151851654, 0.001002867822535336]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.001930823316797614, 0.9980692267417908]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980104565620422, 0.0019895685836672783]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995818734169006, 0.00041813228745013475]
Batch 497/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995701909065247, 0.0004298591229598969]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995332956314087, 0.0004666747699957341]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9918959736824036, 0.008104007691144943]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991087317466736, 0.0008912344928830862]
Batch 501/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018335320055484772, 0.9981665015220642]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020505639258772135, 0.9979494214057922]
Batch 503/1129
Prediction class: 0 	Correct label: 0 	probs [0.9909855127334595, 0.009014536626636982]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988524913787842, 0.0011474546045064926]
Batch 505/1129
Prediction class: 1 	Correct label: 1 	probs [0.001905557932332158, 0.9980944991111755]
Batch 506/1129
Prediction class: 0 	Correct label: 0 	probs [0.999451220035553, 0.0005488024326041341]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995916485786438, 0.00040838736458681524]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996227025985718, 0.00037729175528511405]
Batch 509/1129
Prediction class: 1 	Correct label: 0 	probs [0.04754992946982384, 0.9524500966072083]
Batch 510/1129
Prediction class: 1 	Correct label: 1 	probs [0.002908566500991583, 0.9970914125442505]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020300536416471004, 0.997969925403595]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995914101600647, 0.00040856722625903785]
Batch 513/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988657236099243, 0.0011342840734869242]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9186238050460815, 0.08137622475624084]
Batch 515/1129
Prediction class: 1 	Correct label: 1 	probs [0.0108337989076972, 0.9891662001609802]
Batch 516/1129
Prediction class: 1 	Correct label: 1 	probs [0.002016557613387704, 0.997983455657959]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.003072476712986827, 0.9969275593757629]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9870207905769348, 0.012979178689420223]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995725750923157, 0.0004274409147910774]
Batch 520/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027515783440321684, 0.9972483515739441]
Batch 521/1129
Prediction class: 0 	Correct label: 0 	probs [0.99896240234375, 0.0010376342106610537]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.6839820146560669, 0.3160179555416107]
Batch 523/1129
Prediction class: 0 	Correct label: 0 	probs [0.999539852142334, 0.00046014750842005014]
Batch 524/1129
Prediction class: 1 	Correct label: 1 	probs [0.004798456560820341, 0.995201587677002]
Batch 525/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991806149482727, 0.00081939238589257]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979835748672485, 0.002016426995396614]
Batch 527/1129
Prediction class: 1 	Correct label: 1 	probs [0.03695521503686905, 0.9630447626113892]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996790885925293, 0.00032093559275381267]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9780945181846619, 0.02190553955733776]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016432664124295115, 0.9983567595481873]
Batch 531/1129
Prediction class: 1 	Correct label: 0 	probs [0.06644924730062485, 0.9335507750511169]
Batch 532/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995927214622498, 0.00040725874714553356]
Batch 533/1129
Prediction class: 1 	Correct label: 0 	probs [0.10692677646875381, 0.8930732011795044]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996479749679565, 0.00035202238359488547]
Batch 535/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994497895240784, 0.0005501530831679702]
Batch 536/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996404647827148, 0.00035947863943874836]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.003480229526758194, 0.9965198040008545]
Batch 538/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020195809192955494, 0.9979804158210754]
Batch 539/1129
Prediction class: 0 	Correct label: 0 	probs [0.996338963508606, 0.0036610099487006664]
Batch 540/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989181756973267, 0.0010818493319675326]
Batch 541/1129
Prediction class: 1 	Correct label: 1 	probs [0.002564905909821391, 0.9974351525306702]
Batch 542/1129
Prediction class: 1 	Correct label: 1 	probs [0.004799754824489355, 0.9952002763748169]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995383024215698, 0.00046170002315193415]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.002404112834483385, 0.9975958466529846]
Batch 545/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018672390142455697, 0.9981327652931213]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996507167816162, 0.00034929453977383673]
Batch 547/1129
Prediction class: 1 	Correct label: 1 	probs [0.007867061533033848, 0.9921329617500305]
Batch 548/1129
Prediction class: 1 	Correct label: 1 	probs [0.06410098075866699, 0.935899019241333]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995830655097961, 0.0004168880986981094]
Batch 550/1129
Prediction class: 1 	Correct label: 1 	probs [0.007993861101567745, 0.9920061230659485]
Batch 551/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994335770606995, 0.0005664568743668497]
Batch 552/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020004569087177515, 0.9979994893074036]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.002063074382022023, 0.9979369640350342]
Batch 554/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995967745780945, 0.0004032398865092546]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021143569611012936, 0.9978856444358826]
Batch 556/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995495676994324, 0.0004503662057686597]
Batch 557/1129
Prediction class: 0 	Correct label: 0 	probs [0.9933263063430786, 0.006673686672002077]
Batch 558/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016219103708863258, 0.9983780384063721]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.009468193165957928, 0.9905318021774292]
Batch 560/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054925475269556046, 0.9945074915885925]
Batch 561/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994971752166748, 0.0005028488230891526]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996474981307983, 0.00035247503546997905]
Batch 563/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995032548904419, 0.0004967476124875247]
Batch 564/1129
Prediction class: 1 	Correct label: 1 	probs [0.008948697708547115, 0.9910513162612915]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.999377965927124, 0.0006220117211341858]
Batch 566/1129
Prediction class: 0 	Correct label: 0 	probs [0.9414570331573486, 0.058542925864458084]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.002079207915812731, 0.9979208111763]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993785619735718, 0.0006213987362571061]
Batch 569/1129
Prediction class: 1 	Correct label: 0 	probs [0.4188965857028961, 0.5811034440994263]
Batch 570/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065632169134914875, 0.9934367537498474]
Batch 571/1129
Prediction class: 0 	Correct label: 1 	probs [0.9993222951889038, 0.0006776906666345894]
Batch 572/1129
Prediction class: 0 	Correct label: 1 	probs [0.8164719939231873, 0.18352797627449036]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995753169059753, 0.0004246890021022409]
Batch 574/1129
Prediction class: 0 	Correct label: 0 	probs [0.999496579170227, 0.0005034425994381309]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9186238050460815, 0.08137622475624084]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.007104860153049231, 0.9928951859474182]
Batch 577/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031351856887340546, 0.9968647360801697]
Batch 578/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994593262672424, 0.000540626235306263]
Batch 579/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996614456176758, 0.0003385826712474227]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995793700218201, 0.00042068687616847456]
Batch 581/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031109717674553394, 0.996889054775238]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028102442156523466, 0.9971898198127747]
Batch 583/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992604851722717, 0.0007394735002890229]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.9795514345169067, 0.0204485934227705]
Batch 585/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995311498641968, 0.0004688719054684043]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.002384188352152705, 0.9976158142089844]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994072914123535, 0.000592678552493453]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.994938850402832, 0.005061148200184107]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993599057197571, 0.0006401470745913684]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.002114415168762207, 0.997885525226593]
Batch 591/1129
Prediction class: 0 	Correct label: 0 	probs [0.995625376701355, 0.004374612122774124]
Batch 592/1129
Prediction class: 0 	Correct label: 0 	probs [0.996738851070404, 0.0032611628994345665]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993913173675537, 0.0006086885696277022]
Batch 594/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987682700157166, 0.0012316808570176363]
Batch 595/1129
Prediction class: 0 	Correct label: 0 	probs [0.999553382396698, 0.0004465725796762854]
Batch 596/1129
Prediction class: 1 	Correct label: 1 	probs [0.001841727294959128, 0.9981582760810852]
Batch 597/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019814332481473684, 0.9980186223983765]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995335340499878, 0.0004664552689064294]
Batch 599/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021747860591858625, 0.9978252649307251]
Batch 600/1129
Prediction class: 1 	Correct label: 1 	probs [0.1045701876282692, 0.8954298496246338]
Batch 601/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995511174201965, 0.0004489192215260118]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026070037856698036, 0.997393012046814]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021138277370482683, 0.9978861212730408]
Batch 604/1129
Prediction class: 0 	Correct label: 0 	probs [0.999481737613678, 0.0005183200701139867]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996078610420227, 0.00039211168768815696]
Batch 606/1129
Prediction class: 0 	Correct label: 0 	probs [0.9457300901412964, 0.05426987633109093]
Batch 607/1129
Prediction class: 1 	Correct label: 1 	probs [0.002733973553404212, 0.9972660541534424]
Batch 608/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993841648101807, 0.000615813652984798]
Batch 609/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020792456343770027, 0.9979208111763]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993368983268738, 0.000663085316773504]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992730021476746, 0.0007270131609402597]
Batch 612/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996591806411743, 0.00034088079701177776]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.002031492767855525, 0.9979684948921204]
Batch 614/1129
Prediction class: 0 	Correct label: 0 	probs [0.9892982244491577, 0.010701807215809822]
Batch 615/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992608428001404, 0.0007391067920252681]
Batch 616/1129
Prediction class: 1 	Correct label: 1 	probs [0.001980411121621728, 0.9980195760726929]
Batch 617/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969833493232727, 0.003016674192622304]
Batch 618/1129
Prediction class: 1 	Correct label: 1 	probs [0.001883158111013472, 0.9981168508529663]
Batch 619/1129
Prediction class: 1 	Correct label: 0 	probs [0.07046918570995331, 0.9295308589935303]
Batch 620/1129
Prediction class: 1 	Correct label: 0 	probs [0.12690873444080353, 0.8730912804603577]
Batch 621/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022775072138756514, 0.9977224469184875]
Batch 622/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992547631263733, 0.000745265104342252]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991534948348999, 0.0008464599959552288]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026611480861902237, 0.9973388314247131]
Batch 625/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987840056419373, 0.0012160335900261998]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025094931479543447, 0.9974905252456665]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970954656600952, 0.0029045273549854755]
Batch 628/1129
Prediction class: 1 	Correct label: 1 	probs [0.003408611984923482, 0.9965914487838745]
Batch 629/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996416568756104, 0.0003583926009014249]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.98195880651474, 0.018041245639324188]
Batch 631/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017738414462655783, 0.9982261061668396]
Batch 632/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018922690069302917, 0.9981076717376709]
Batch 633/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020342166535556316, 0.9979658126831055]
Batch 634/1129
Prediction class: 1 	Correct label: 1 	probs [0.005011358764022589, 0.9949886202812195]
Batch 635/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986070990562439, 0.0013928780099377036]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016777216223999858, 0.9983223080635071]
Batch 637/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996165037155151, 0.00038346409564837813]
Batch 638/1129
Prediction class: 1 	Correct label: 1 	probs [0.003033604007214308, 0.9969664216041565]
Batch 639/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994687438011169, 0.0005313027650117874]
Batch 640/1129
Prediction class: 0 	Correct label: 0 	probs [0.999154806137085, 0.0008452196489088237]
Batch 641/1129
Prediction class: 1 	Correct label: 1 	probs [0.004090409725904465, 0.995909571647644]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.5682639479637146, 0.4317361116409302]
Batch 643/1129
Prediction class: 0 	Correct label: 0 	probs [0.9853125214576721, 0.01468744222074747]
Batch 644/1129
Prediction class: 1 	Correct label: 0 	probs [0.006160288583487272, 0.993839681148529]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.9795514345169067, 0.0204485934227705]
Batch 646/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040510427206754684, 0.9959489107131958]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.5780483484268188, 0.4219515919685364]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.001955535961315036, 0.998044490814209]
Batch 649/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993785619735718, 0.0006213987362571061]
Batch 650/1129
Prediction class: 0 	Correct label: 0 	probs [0.998705267906189, 0.001294755726121366]
Batch 651/1129
Prediction class: 1 	Correct label: 1 	probs [0.009051281958818436, 0.9909487366676331]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989701509475708, 0.001029855920933187]
Batch 653/1129
Prediction class: 1 	Correct label: 1 	probs [0.002862050896510482, 0.9971379041671753]
Batch 654/1129
Prediction class: 1 	Correct label: 1 	probs [0.07470545172691345, 0.9252945780754089]
Batch 655/1129
Prediction class: 1 	Correct label: 0 	probs [0.2265375703573227, 0.7734624147415161]
Batch 656/1129
Prediction class: 1 	Correct label: 1 	probs [0.001915294793434441, 0.9980847835540771]
Batch 657/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974890947341919, 0.002510863821953535]
Batch 658/1129
Prediction class: 0 	Correct label: 0 	probs [0.9864857196807861, 0.013514311984181404]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016616825014352798, 0.9983383417129517]
Batch 660/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017765496158972383, 0.9982234835624695]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019533096347004175, 0.9980466365814209]
Batch 662/1129
Prediction class: 1 	Correct label: 0 	probs [0.056429456919431686, 0.9435704946517944]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996258020401001, 0.00037412732490338385]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980783462524414, 0.0019216063665226102]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991157650947571, 0.0008842515526339412]
Batch 666/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982763528823853, 0.001723612891510129]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.3545011281967163, 0.6454988718032837]
Batch 668/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019128195708617568, 0.9980871677398682]
Batch 669/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020089095924049616, 0.9979910850524902]
Batch 670/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995620846748352, 0.0004378804296720773]
Batch 671/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994865655899048, 0.0005133552476763725]
Batch 672/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018108884105458856, 0.9981891512870789]
Batch 673/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026607706677168608, 0.9973391890525818]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996030926704407, 0.00039687452954240143]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.5743020176887512, 0.4256979823112488]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.002815457759425044, 0.9971845746040344]
Batch 677/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017888355068862438, 0.998211145401001]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995226860046387, 0.00047734854160808027]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028336974792182446, 0.9971663355827332]
Batch 680/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023414164315909147, 0.9976586103439331]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989086389541626, 0.0010913205333054066]
Batch 682/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038181236013770103, 0.9961819648742676]
Batch 683/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996495246887207, 0.00035045025288127363]
Batch 684/1129
Prediction class: 1 	Correct label: 1 	probs [0.007058509159833193, 0.9929414987564087]
Batch 685/1129
Prediction class: 1 	Correct label: 1 	probs [0.008969401009380817, 0.9910305738449097]
Batch 686/1129
Prediction class: 1 	Correct label: 1 	probs [0.002251686528325081, 0.9977483153343201]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.004738399293273687, 0.995261549949646]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9967556595802307, 0.0032443595118820667]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.00442204624414444, 0.9955779314041138]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021706714760512114, 0.997829258441925]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994303584098816, 0.0005696173175238073]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053632245399057865, 0.9946367144584656]
Batch 693/1129
Prediction class: 1 	Correct label: 1 	probs [0.001907459576614201, 0.9980924725532532]
Batch 694/1129
Prediction class: 0 	Correct label: 0 	probs [0.9899505376815796, 0.010049541480839252]
Batch 695/1129
Prediction class: 1 	Correct label: 1 	probs [0.008899658918380737, 0.9911003708839417]
Batch 696/1129
Prediction class: 1 	Correct label: 1 	probs [0.0015870376955717802, 0.9984129667282104]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994213581085205, 0.0005787205882370472]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018199370242655277, 0.9981800317764282]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.002523850416764617, 0.9974761605262756]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.001874089939519763, 0.9981258511543274]
Batch 701/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994707703590393, 0.0005292309797368944]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.002049398375675082, 0.9979506134986877]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995679259300232, 0.0004321063752286136]
Batch 704/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996447563171387, 0.00035518300137482584]
Batch 705/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987515211105347, 0.0012484429171308875]
Batch 706/1129
Prediction class: 0 	Correct label: 0 	probs [0.9939805269241333, 0.006019460503011942]
Batch 707/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027227355167269707, 0.9972773194313049]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992502331733704, 0.0007497721817344427]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021185651421546936, 0.9978813529014587]
Batch 710/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973545074462891, 0.0026455416809767485]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018475446850061417, 0.9981524348258972]
Batch 712/1129
Prediction class: 1 	Correct label: 1 	probs [0.004595861304551363, 0.9954041242599487]
Batch 713/1129
Prediction class: 1 	Correct label: 1 	probs [0.002391514601185918, 0.9976084232330322]
Batch 714/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994193315505981, 0.000580635154619813]
Batch 715/1129
Prediction class: 1 	Correct label: 0 	probs [0.0021977401338517666, 0.997802197933197]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996228218078613, 0.0003771628253161907]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988499879837036, 0.0011500315740704536]
Batch 718/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025428375229239464, 0.9974572062492371]
Batch 719/1129
Prediction class: 0 	Correct label: 0 	probs [0.8353586196899414, 0.1646413505077362]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018518595024943352, 0.9981482028961182]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.005306762643158436, 0.9946932196617126]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020076155196875334, 0.9979923963546753]
Batch 723/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024571926333010197, 0.9975428581237793]
Batch 724/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995473027229309, 0.0004526604898273945]
Batch 725/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019812218379229307, 0.998018741607666]
Batch 726/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022039362229406834, 0.9977960586547852]
Batch 727/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995219707489014, 0.0004780372546520084]
Batch 728/1129
Prediction class: 0 	Correct label: 1 	probs [0.9966849684715271, 0.00331508438102901]
Batch 729/1129
Prediction class: 1 	Correct label: 1 	probs [0.001953371334820986, 0.9980466365814209]
Batch 730/1129
Prediction class: 0 	Correct label: 1 	probs [0.6370416879653931, 0.36295831203460693]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995033740997314, 0.0004966552369296551]
Batch 732/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032554406207054853, 0.9967445135116577]
Batch 733/1129
