Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.0030521079897880554, 0.9969479441642761]
Batch 465/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982296824455261, 0.001770384842529893]
Batch 466/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994749426841736, 0.0005250567919574678]
Batch 467/1129
Prediction class: 1 	Correct label: 1 	probs [0.00238374387845397, 0.9976162910461426]
Batch 468/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036126356571912766, 0.9963873624801636]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.02114045061171055, 0.978859543800354]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991827607154846, 0.0008172663510777056]
Batch 471/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949666857719421, 0.0050333114340901375]
Batch 472/1129
Prediction class: 1 	Correct label: 1 	probs [0.003467222210019827, 0.9965327978134155]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995216131210327, 0.0004784245102200657]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991149306297302, 0.0008850109297782183]
Batch 475/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996415376663208, 0.00035850549465976655]
Batch 476/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970495700836182, 0.0029503603000193834]
Batch 477/1129
Prediction class: 0 	Correct label: 0 	probs [0.7790212631225586, 0.22097867727279663]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995560050010681, 0.0004439778858795762]
Batch 479/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028827569913119078, 0.997117280960083]
Batch 480/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995173215866089, 0.0004826796939596534]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.008966506458818913, 0.9910334944725037]
Batch 482/1129
Prediction class: 0 	Correct label: 0 	probs [0.94007408618927, 0.059925906360149384]
Batch 483/1129
Prediction class: 0 	Correct label: 0 	probs [0.9083781838417053, 0.09162184596061707]
Batch 484/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995680451393127, 0.00043195029138587415]
Batch 485/1129
Prediction class: 1 	Correct label: 0 	probs [0.017063910141587257, 0.9829361438751221]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030256854370236397, 0.9969743490219116]
Batch 487/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043901726603507996, 0.9956098198890686]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991196990013123, 0.0008803235250525177]
Batch 489/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027971724048256874, 0.9972028732299805]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.008724401704967022, 0.9912755489349365]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.017952971160411835, 0.9820469617843628]
Batch 492/1129
Prediction class: 0 	Correct label: 0 	probs [0.999544084072113, 0.00045592591050080955]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.060371629893779755, 0.9396283030509949]
Batch 494/1129
Prediction class: 0 	Correct label: 1 	probs [0.8832655549049377, 0.11673445999622345]
Batch 495/1129
Prediction class: 1 	Correct label: 1 	probs [0.08910771459341049, 0.9108922481536865]
Batch 496/1129
Prediction class: 1 	Correct label: 1 	probs [0.002517244778573513, 0.9974828362464905]
Batch 497/1129
Prediction class: 0 	Correct label: 0 	probs [0.999626636505127, 0.0003733762423507869]
Batch 498/1129
Prediction class: 1 	Correct label: 0 	probs [0.0021617994643747807, 0.9978381991386414]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9926417469978333, 0.007358257193118334]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994325041770935, 0.0005675050197169185]
Batch 501/1129
Prediction class: 0 	Correct label: 0 	probs [0.9466460347175598, 0.05335396155714989]
Batch 502/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995348453521729, 0.0004652181814890355]
Batch 503/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971736669540405, 0.002826339565217495]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994019269943237, 0.0005980636924505234]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.6382567882537842, 0.3617432415485382]
Batch 506/1129
Prediction class: 0 	Correct label: 0 	probs [0.9815561771392822, 0.018443794921040535]
Batch 507/1129
Prediction class: 1 	Correct label: 1 	probs [0.00349773489870131, 0.9965022802352905]
Batch 508/1129
Prediction class: 1 	Correct label: 1 	probs [0.009403648786246777, 0.9905964136123657]
Batch 509/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994564652442932, 0.0005435554194264114]
Batch 510/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976951479911804, 0.002304868772625923]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.002151913708075881, 0.9978481531143188]
Batch 512/1129
Prediction class: 1 	Correct label: 1 	probs [0.006802233401685953, 0.9931977987289429]
Batch 513/1129
Prediction class: 0 	Correct label: 0 	probs [0.9879971742630005, 0.012002808973193169]
Batch 514/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032471055164933205, 0.996752917766571]
Batch 515/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996241331100464, 0.00037579808849841356]
Batch 516/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026962687261402607, 0.9973037242889404]
Batch 517/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996273517608643, 0.0003725769347511232]
Batch 518/1129
Prediction class: 1 	Correct label: 1 	probs [0.009609505534172058, 0.990390419960022]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987838864326477, 0.0012161539634689689]
Batch 520/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026992831844836473, 0.9973006844520569]
Batch 521/1129
Prediction class: 0 	Correct label: 0 	probs [0.6148038506507874, 0.38519617915153503]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988821148872375, 0.0011178432032465935]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.004234427586197853, 0.9957655668258667]
Batch 524/1129
Prediction class: 1 	Correct label: 1 	probs [0.004217630252242088, 0.9957823753356934]
Batch 525/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996156692504883, 0.0003842889564111829]
Batch 526/1129
Prediction class: 1 	Correct label: 1 	probs [0.0053184749558568, 0.9946815371513367]
Batch 527/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034742793068289757, 0.9965257048606873]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993841648101807, 0.0006157552124932408]
Batch 529/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034790539648383856, 0.99652099609375]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.06700675934553146, 0.9329932928085327]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.003075843444094062, 0.996924102306366]
Batch 532/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993191957473755, 0.0006808433681726456]
Batch 533/1129
Prediction class: 1 	Correct label: 1 	probs [0.2221655249595642, 0.7778344750404358]
Batch 534/1129
Prediction class: 1 	Correct label: 1 	probs [0.002254154998809099, 0.9977458119392395]
Batch 535/1129
Prediction class: 0 	Correct label: 0 	probs [0.9942605495452881, 0.005739515647292137]
Batch 536/1129
Prediction class: 0 	Correct label: 0 	probs [0.9824072122573853, 0.01759284920990467]
Batch 537/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966487288475037, 0.00335122924298048]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993433356285095, 0.0006566881784237921]
Batch 539/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026404131203889847, 0.997359573841095]
Batch 540/1129
Prediction class: 1 	Correct label: 1 	probs [0.01477107871323824, 0.985228955745697]
Batch 541/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994080066680908, 0.0005920559051446617]
Batch 542/1129
Prediction class: 1 	Correct label: 1 	probs [0.09027086198329926, 0.9097291827201843]
Batch 543/1129
Prediction class: 1 	Correct label: 1 	probs [0.006045140791684389, 0.9939548373222351]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023878475185483694, 0.9976121187210083]
Batch 545/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994420409202576, 0.0005578981363214552]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990677237510681, 0.0009323428384959698]
Batch 547/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984244108200073, 0.0015756336506456137]
Batch 548/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028266769368201494, 0.9971733093261719]
Batch 549/1129
Prediction class: 1 	Correct label: 1 	probs [0.005642385222017765, 0.9943576455116272]
Batch 550/1129
Prediction class: 1 	Correct label: 0 	probs [0.008523995988070965, 0.9914759993553162]
Batch 551/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985028505325317, 0.0014971850905567408]
Batch 552/1129
Prediction class: 1 	Correct label: 0 	probs [0.4038694202899933, 0.5961305499076843]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.0178378913551569, 0.9821620583534241]
Batch 554/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992297887802124, 0.0007701687281951308]
Batch 555/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995474219322205, 0.000452598585980013]
Batch 556/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989218711853027, 0.0010781176388263702]
Batch 557/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994756579399109, 0.0005243441555649042]
Batch 558/1129
Prediction class: 1 	Correct label: 1 	probs [0.35757967829704285, 0.6424203515052795]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025984356179833412, 0.9974015951156616]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9725546836853027, 0.027445299550890923]
Batch 561/1129
Prediction class: 1 	Correct label: 1 	probs [0.002584214322268963, 0.9974157810211182]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993641972541809, 0.0006357614183798432]
Batch 563/1129
Prediction class: 1 	Correct label: 1 	probs [0.01935596391558647, 0.9806441068649292]
Batch 564/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992231130599976, 0.0007768783834762871]
Batch 565/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027903958689421415, 0.9972096085548401]
Batch 566/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029170187190175056, 0.9970830082893372]
Batch 567/1129
Prediction class: 0 	Correct label: 0 	probs [0.9923179149627686, 0.00768205476924777]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.999496340751648, 0.0005036523216404021]
Batch 569/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020356469321995974, 0.9979643821716309]
Batch 570/1129
Prediction class: 1 	Correct label: 1 	probs [0.003024005563929677, 0.9969760179519653]
Batch 571/1129
Prediction class: 0 	Correct label: 0 	probs [0.9717179536819458, 0.028282027691602707]
Batch 572/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031367840711027384, 0.9968632459640503]
Batch 573/1129
Prediction class: 1 	Correct label: 1 	probs [0.006153414957225323, 0.993846595287323]
Batch 574/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033687602262943983, 0.9966312050819397]
Batch 575/1129
Prediction class: 1 	Correct label: 1 	probs [0.00729462131857872, 0.9927054047584534]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029033648315817118, 0.9970966577529907]
Batch 577/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031201757956296206, 0.9968798160552979]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.30717355012893677, 0.692826509475708]
Batch 579/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996492862701416, 0.000350677699316293]
Batch 580/1129
Prediction class: 1 	Correct label: 1 	probs [0.005332566797733307, 0.9946674108505249]
Batch 581/1129
Prediction class: 1 	Correct label: 1 	probs [0.00412534736096859, 0.9958747029304504]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.002441612770780921, 0.9975583553314209]
Batch 583/1129
Prediction class: 1 	Correct label: 1 	probs [0.004003807902336121, 0.9959962368011475]
Batch 584/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023414765018969774, 0.9976584911346436]
Batch 585/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025965773966163397, 0.9974034428596497]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030502297449856997, 0.9969498515129089]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995508790016174, 0.00044904800597578287]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9010936617851257, 0.09890633076429367]
Batch 589/1129
Prediction class: 1 	Correct label: 1 	probs [0.003956942819058895, 0.9960430860519409]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036950346548110247, 0.996304988861084]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.003113017650321126, 0.9968870282173157]
Batch 592/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997151494026184, 0.00028487597592175007]
Batch 593/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023561809211969376, 0.997643768787384]
Batch 594/1129
Prediction class: 0 	Correct label: 0 	probs [0.9727793335914612, 0.027220623567700386]
Batch 595/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993649125099182, 0.0006351328920572996]
Batch 596/1129
Prediction class: 0 	Correct label: 0 	probs [0.9945577383041382, 0.005442226771265268]
Batch 597/1129
Prediction class: 1 	Correct label: 1 	probs [0.002364710671827197, 0.9976352453231812]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992578625679016, 0.0007420752663165331]
Batch 599/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991305470466614, 0.0008694925345480442]
Batch 600/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968891739845276, 0.003110775025561452]
Batch 601/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988823533058167, 0.0011176986154168844]
Batch 602/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996534585952759, 0.0003465579356998205]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024131289683282375, 0.9975868463516235]
Batch 604/1129
Prediction class: 1 	Correct label: 1 	probs [0.005889784079045057, 0.9941101670265198]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958076477050781, 0.004192324820905924]
Batch 606/1129
Prediction class: 0 	Correct label: 0 	probs [0.9949687123298645, 0.005031298846006393]
Batch 607/1129
Prediction class: 1 	Correct label: 1 	probs [0.016509143635630608, 0.9834908843040466]
Batch 608/1129
Prediction class: 0 	Correct label: 0 	probs [0.9910418391227722, 0.008958185091614723]
Batch 609/1129
Prediction class: 1 	Correct label: 1 	probs [0.011855974793434143, 0.9881440997123718]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994844198226929, 0.0005155486287549138]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9628996253013611, 0.03710034489631653]
Batch 612/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994493126869202, 0.00055068323854357]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.003203693777322769, 0.9967963099479675]
Batch 614/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986382126808167, 0.001361751346848905]
Batch 615/1129
Prediction class: 0 	Correct label: 0 	probs [0.999670147895813, 0.00032985288999043405]
Batch 616/1129
Prediction class: 1 	Correct label: 1 	probs [0.002030103001743555, 0.997969925403595]
Batch 617/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042076329700648785, 0.9957923889160156]
Batch 618/1129
Prediction class: 1 	Correct label: 1 	probs [0.005975428503006697, 0.9940245747566223]
Batch 619/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995079040527344, 0.0004920439096167684]
Batch 620/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024339999072253704, 0.9975659847259521]
Batch 621/1129
Prediction class: 0 	Correct label: 0 	probs [0.9815539121627808, 0.018446123227477074]
Batch 622/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992357492446899, 0.000764210766647011]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997157454490662, 0.00028422431205399334]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.006269694771617651, 0.9937303066253662]
Batch 625/1129
Prediction class: 1 	Correct label: 1 	probs [0.02006339095532894, 0.9799365997314453]
Batch 626/1129
Prediction class: 0 	Correct label: 0 	probs [0.999675989151001, 0.00032403584918938577]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.999626636505127, 0.0003733415505848825]
Batch 628/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987096786499023, 0.0012903737369924784]
Batch 629/1129
Prediction class: 1 	Correct label: 0 	probs [0.04562946781516075, 0.9543705582618713]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984862208366394, 0.0015138384187594056]
Batch 631/1129
Prediction class: 1 	Correct label: 1 	probs [0.010756360366940498, 0.9892436265945435]
Batch 632/1129
Prediction class: 0 	Correct label: 0 	probs [0.9913493394851685, 0.008650603704154491]
Batch 633/1129
Prediction class: 0 	Correct label: 0 	probs [0.867378830909729, 0.13262112438678741]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996341466903687, 0.00036579184234142303]
Batch 635/1129
Prediction class: 0 	Correct label: 0 	probs [0.996032178401947, 0.003967761527746916]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.014326058328151703, 0.9856739640235901]
Batch 637/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991088509559631, 0.0008911491604521871]
Batch 638/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994515776634216, 0.0005483885179273784]
Batch 639/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996017813682556, 0.0003982603957410902]
Batch 640/1129
Prediction class: 1 	Correct label: 1 	probs [0.19794891774654388, 0.8020510673522949]
Batch 641/1129
Prediction class: 1 	Correct label: 1 	probs [0.003377902554348111, 0.9966220855712891]
Batch 642/1129
Prediction class: 1 	Correct label: 1 	probs [0.006246703211218119, 0.9937532544136047]
Batch 643/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031010189559310675, 0.9968990087509155]
Batch 644/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031859814189374447, 0.9968140721321106]
Batch 645/1129
Prediction class: 1 	Correct label: 1 	probs [0.004997772164642811, 0.9950022101402283]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994058609008789, 0.0005941896233707666]
Batch 647/1129
Prediction class: 1 	Correct label: 1 	probs [0.39039260149002075, 0.609607458114624]
Batch 648/1129
Prediction class: 0 	Correct label: 0 	probs [0.999671459197998, 0.00032852066215127707]
Batch 649/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031228584703058004, 0.9968770742416382]
Batch 650/1129
Prediction class: 1 	Correct label: 0 	probs [0.0028898585587739944, 0.9971101880073547]
Batch 651/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020946336444467306, 0.9979053735733032]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994545578956604, 0.000545405491720885]
Batch 653/1129
Prediction class: 1 	Correct label: 1 	probs [0.21891720592975616, 0.7810827493667603]
Batch 654/1129
Prediction class: 1 	Correct label: 1 	probs [0.002561993896961212, 0.9974379539489746]
Batch 655/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974033236503601, 0.002596686128526926]
Batch 656/1129
Prediction class: 1 	Correct label: 1 	probs [0.007201304659247398, 0.9927986860275269]
Batch 657/1129
Prediction class: 1 	Correct label: 1 	probs [0.003100388217717409, 0.9968996047973633]
Batch 658/1129
Prediction class: 0 	Correct label: 0 	probs [0.9933932423591614, 0.006606714800000191]
Batch 659/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990741014480591, 0.0009258637437596917]
Batch 660/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995796084403992, 0.0004203459247946739]
Batch 661/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990978240966797, 0.0009021973237395287]
Batch 662/1129
Prediction class: 1 	Correct label: 1 	probs [0.35866570472717285, 0.6413342952728271]
Batch 663/1129
Prediction class: 1 	Correct label: 1 	probs [0.01664080284535885, 0.9833592176437378]
Batch 664/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025866159703582525, 0.9974134564399719]
Batch 665/1129
Prediction class: 1 	Correct label: 1 	probs [0.008810250088572502, 0.99118971824646]
Batch 666/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981378316879272, 0.0018621926428750157]
Batch 667/1129
Prediction class: 0 	Correct label: 0 	probs [0.9934427738189697, 0.0065572564490139484]
Batch 668/1129
Prediction class: 1 	Correct label: 1 	probs [0.012271847575902939, 0.9877281188964844]
Batch 669/1129
Prediction class: 0 	Correct label: 0 	probs [0.9837793707847595, 0.016220606863498688]
Batch 670/1129
Prediction class: 1 	Correct label: 1 	probs [0.004311318974941969, 0.9956886172294617]
Batch 671/1129
Prediction class: 1 	Correct label: 1 	probs [0.01965920254588127, 0.980340838432312]
Batch 672/1129
Prediction class: 0 	Correct label: 0 	probs [0.9469965100288391, 0.05300351232290268]
Batch 673/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994210004806519, 0.0005790278082713485]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995822310447693, 0.00041772049735300243]
Batch 675/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024709992576390505, 0.9975289702415466]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.02602073922753334, 0.9739792943000793]
Batch 677/1129
Prediction class: 1 	Correct label: 1 	probs [0.003931424114853144, 0.9960685968399048]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989508390426636, 0.0010491887805983424]
Batch 679/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983173608779907, 0.0016826092032715678]
Batch 680/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028964942321181297, 0.9971035122871399]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988085031509399, 0.0011914825299754739]
Batch 682/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992554783821106, 0.0007444962975569069]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.06519777327775955, 0.9348022937774658]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.9513477683067322, 0.048652246594429016]
Batch 685/1129
Prediction class: 1 	Correct label: 1 	probs [0.004005876835435629, 0.9959940910339355]
Batch 686/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027151687536388636, 0.9972848892211914]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.003014996647834778, 0.9969850182533264]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987925291061401, 0.0012074860278517008]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035886853002011776, 0.9964113831520081]
Batch 690/1129
Prediction class: 0 	Correct label: 1 	probs [0.7335100173950195, 0.26649007201194763]
Batch 691/1129
Prediction class: 1 	Correct label: 1 	probs [0.059533774852752686, 0.9404662251472473]
Batch 692/1129
Prediction class: 0 	Correct label: 0 	probs [0.9754235148429871, 0.024576546624302864]
Batch 693/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995028972625732, 0.0004971284070052207]
Batch 694/1129
Prediction class: 0 	Correct label: 0 	probs [0.9735465049743652, 0.026453528553247452]
Batch 695/1129
Prediction class: 1 	Correct label: 1 	probs [0.013111025094985962, 0.9868890047073364]
Batch 696/1129
Prediction class: 1 	Correct label: 0 	probs [0.01657509058713913, 0.983424961566925]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992617964744568, 0.0007381896139122546]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021929594222456217, 0.9978070855140686]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.009359493851661682, 0.9906405210494995]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023428848944604397, 0.997657060623169]
Batch 701/1129
Prediction class: 1 	Correct label: 1 	probs [0.09826178103685379, 0.901738166809082]
Batch 702/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993388056755066, 0.0006612009601667523]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9228785634040833, 0.07712147384881973]
Batch 704/1129
Prediction class: 0 	Correct label: 0 	probs [0.998581051826477, 0.0014189821667969227]
Batch 705/1129
Prediction class: 1 	Correct label: 0 	probs [0.01947195455431938, 0.9805280566215515]
Batch 706/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985607266426086, 0.001439339597709477]
Batch 707/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024170787073671818, 0.9975829124450684]
Batch 708/1129
Prediction class: 1 	Correct label: 1 	probs [0.002588750096037984, 0.99741131067276]
Batch 709/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981517195701599, 0.0018482737941667438]
Batch 710/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993359446525574, 0.0006640744395554066]
Batch 711/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983933568000793, 0.0016066472744569182]
Batch 712/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028028935194015503, 0.997197151184082]
Batch 713/1129
Prediction class: 0 	Correct label: 0 	probs [0.999241828918457, 0.0007581861573271453]
Batch 714/1129
Prediction class: 1 	Correct label: 1 	probs [0.003258933313190937, 0.9967411160469055]
Batch 715/1129
Prediction class: 0 	Correct label: 0 	probs [0.9387673139572144, 0.06123264133930206]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995273351669312, 0.00047265883767977357]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.999018669128418, 0.000981330405920744]
Batch 718/1129
Prediction class: 1 	Correct label: 1 	probs [0.0199920441955328, 0.9800078868865967]
Batch 719/1129
Prediction class: 1 	Correct label: 1 	probs [0.008750226348638535, 0.9912497997283936]
Batch 720/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981827735900879, 0.0018172555137425661]
Batch 721/1129
Prediction class: 1 	Correct label: 0 	probs [0.18349426984786987, 0.8165057897567749]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.004173750523477793, 0.9958261847496033]
Batch 723/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994961023330688, 0.0005038357339799404]
Batch 724/1129
Prediction class: 1 	Correct label: 1 	probs [0.002094051567837596, 0.997905969619751]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992969036102295, 0.0007031310233287513]
Batch 726/1129
Prediction class: 1 	Correct label: 1 	probs [0.006420909892767668, 0.9935790300369263]
Batch 727/1129
Prediction class: 1 	Correct label: 1 	probs [0.00336516834795475, 0.9966349005699158]
Batch 728/1129
Prediction class: 1 	Correct label: 1 	probs [0.005384107585996389, 0.9946158528327942]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986151456832886, 0.001384836039505899]
Batch 730/1129
Prediction class: 0 	Correct label: 0 	probs [0.983951210975647, 0.016048764809966087]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964972138404846, 0.0035027842968702316]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.999693751335144, 0.00030627258820459247]
Batch 733/1129
Prediction class: 0 	Correct label: 0 	probs [0.9788280129432678, 0.02117202617228031]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.002916262950748205, 0.9970837235450745]
Batch 735/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990980625152588, 0.0009019041899591684]
Batch 736/1129
