Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.004628848284482956, 0.9953711628913879]
Batch 465/1129
Prediction class: 1 	Correct label: 1 	probs [0.004719654563814402, 0.9952803254127502]
Batch 466/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061935363337397575, 0.9938064813613892]
Batch 467/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998342990875244, 0.00016568547289352864]
Batch 468/1129
Prediction class: 1 	Correct label: 1 	probs [0.13293375074863434, 0.8670662045478821]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.00475453631952405, 0.9952455163002014]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998351335525513, 0.0001648372272029519]
Batch 471/1129
Prediction class: 1 	Correct label: 1 	probs [0.005847975146025419, 0.9941520094871521]
Batch 472/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993396401405334, 0.0006603054935112596]
Batch 473/1129
Prediction class: 1 	Correct label: 1 	probs [0.004791002254933119, 0.9952090382575989]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997554421424866, 0.0002445629797875881]
Batch 475/1129
Prediction class: 1 	Correct label: 0 	probs [0.017121221870183945, 0.9828788042068481]
Batch 476/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997187256813049, 0.00028122664662078023]
Batch 477/1129
Prediction class: 1 	Correct label: 1 	probs [0.005437825806438923, 0.9945622086524963]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997710585594177, 0.00022890791296958923]
Batch 479/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997597336769104, 0.00024029667838476598]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.004650430753827095, 0.9953495860099792]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.006733957678079605, 0.9932659864425659]
Batch 482/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997565150260925, 0.0002435110800433904]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.008833812549710274, 0.9911661744117737]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.005319022107869387, 0.9946809411048889]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.004546355456113815, 0.9954535961151123]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.02034022845327854, 0.9796597361564636]
Batch 487/1129
Prediction class: 1 	Correct label: 1 	probs [0.005073466803878546, 0.9949265718460083]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998108744621277, 0.00018918472051154822]
Batch 489/1129
Prediction class: 1 	Correct label: 1 	probs [0.00422310084104538, 0.995776891708374]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.013031009584665298, 0.986968994140625]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.005603095516562462, 0.9943969249725342]
Batch 492/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998039603233337, 0.000196095512364991]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.0052361334674060345, 0.9947638511657715]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.004499349277466536, 0.9955006241798401]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998170733451843, 0.0001829545944929123]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9890746474266052, 0.0109254140406847]
Batch 497/1129
Prediction class: 1 	Correct label: 1 	probs [0.053956642746925354, 0.9460433721542358]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998272061347961, 0.00017281790496781468]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.999824583530426, 0.00017548803589306772]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.99982088804245, 0.00017916850629262626]
Batch 501/1129
Prediction class: 1 	Correct label: 1 	probs [0.005497326608747244, 0.9945026636123657]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051552290096879005, 0.9948447942733765]
Batch 503/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998394250869751, 0.00016053202853072435]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998360872268677, 0.00016384528134949505]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997710585594177, 0.0002289327821927145]
Batch 506/1129
Prediction class: 1 	Correct label: 1 	probs [0.00443517928943038, 0.9955647587776184]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991481304168701, 0.0008518504328094423]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998195767402649, 0.00018048554193228483]
Batch 509/1129
Prediction class: 1 	Correct label: 1 	probs [0.005553326103836298, 0.9944466352462769]
Batch 510/1129
Prediction class: 1 	Correct label: 1 	probs [0.007539533544331789, 0.9924604296684265]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.009250577539205551, 0.9907494187355042]
Batch 512/1129
Prediction class: 1 	Correct label: 1 	probs [0.008761805482208729, 0.9912381768226624]
Batch 513/1129
Prediction class: 1 	Correct label: 0 	probs [0.007330626714974642, 0.9926693439483643]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998458623886108, 0.00015406515740323812]
Batch 515/1129
Prediction class: 0 	Correct label: 1 	probs [0.6238025426864624, 0.37619754672050476]
Batch 516/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997995495796204, 0.00020050935563631356]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.006090220063924789, 0.9939097166061401]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998213648796082, 0.00017862487584352493]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996737241744995, 0.00032624596497043967]
Batch 520/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997546076774597, 0.0002454085333738476]
Batch 521/1129
Prediction class: 1 	Correct label: 1 	probs [0.03568299859762192, 0.9643170237541199]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997941851615906, 0.00020586210303008556]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.007612044923007488, 0.9923880100250244]
Batch 524/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998130202293396, 0.00018697927589528263]
Batch 525/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996979236602783, 0.000302150467177853]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997037053108215, 0.0002963105798698962]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998212456703186, 0.0001787899964256212]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997829794883728, 0.00021708734857384115]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.8435246348381042, 0.15647538006305695]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.013552711345255375, 0.9864473342895508]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.004879761952906847, 0.9951202273368835]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046033430844545364, 0.9953966736793518]
Batch 533/1129
Prediction class: 1 	Correct label: 1 	probs [0.005353087093681097, 0.9946468472480774]
Batch 534/1129
Prediction class: 1 	Correct label: 1 	probs [0.009130183607339859, 0.9908698201179504]
Batch 535/1129
Prediction class: 1 	Correct label: 1 	probs [0.005409957375377417, 0.9945900440216064]
Batch 536/1129
Prediction class: 1 	Correct label: 1 	probs [0.011247843503952026, 0.9887521862983704]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.03372639790177345, 0.9662736654281616]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.5171509385108948, 0.4828490912914276]
Batch 539/1129
Prediction class: 1 	Correct label: 0 	probs [0.3745925724506378, 0.6254074573516846]
Batch 540/1129
Prediction class: 1 	Correct label: 1 	probs [0.005024000070989132, 0.9949760437011719]
Batch 541/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996004700660706, 0.0003994997823610902]
Batch 542/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961130619049072, 0.0038869515992701054]
Batch 543/1129
Prediction class: 1 	Correct label: 1 	probs [0.008115929551422596, 0.9918841123580933]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.023514799773693085, 0.9764851331710815]
Batch 545/1129
Prediction class: 0 	Correct label: 1 	probs [0.9488924741744995, 0.05110754445195198]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996687173843384, 0.0003313089837320149]
Batch 547/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997814297676086, 0.00021856065723113716]
Batch 548/1129
Prediction class: 1 	Correct label: 1 	probs [0.005265337880700827, 0.9947346448898315]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996756315231323, 0.0003243999963160604]
Batch 550/1129
Prediction class: 1 	Correct label: 0 	probs [0.051366183906793594, 0.9486338496208191]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.011358094401657581, 0.9886419177055359]
Batch 552/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997897744178772, 0.00021023598674219102]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.004682315979152918, 0.9953176975250244]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.0047284699976444244, 0.9952715039253235]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.013450522907078266, 0.9865495562553406]
Batch 556/1129
Prediction class: 1 	Correct label: 1 	probs [0.21217165887355804, 0.7878283262252808]
Batch 557/1129
Prediction class: 1 	Correct label: 1 	probs [0.0049527049995958805, 0.9950473308563232]
Batch 558/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997417330741882, 0.0002582278975751251]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.2143796980381012, 0.7856202721595764]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996115565299988, 0.0003884299658238888]
Batch 561/1129
Prediction class: 1 	Correct label: 1 	probs [0.005073897540569305, 0.9949260950088501]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998144507408142, 0.00018561595061328262]
Batch 563/1129
Prediction class: 1 	Correct label: 1 	probs [0.005442701745778322, 0.99455726146698]
Batch 564/1129
Prediction class: 1 	Correct label: 1 	probs [0.006201750598847866, 0.9937981963157654]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971678853034973, 0.0028321498539298773]
Batch 566/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997705817222595, 0.00022941984934732318]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.005293487571179867, 0.9947065711021423]
Batch 568/1129
Prediction class: 1 	Correct label: 1 	probs [0.007884535938501358, 0.9921154379844666]
Batch 569/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998044371604919, 0.00019564019748941064]
Batch 570/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997448325157166, 0.000255174731137231]
Batch 571/1129
Prediction class: 1 	Correct label: 1 	probs [0.019994299858808517, 0.9800057411193848]
Batch 572/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997439980506897, 0.00025598544743843377]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998032450675964, 0.00019672005146276206]
Batch 574/1129
Prediction class: 1 	Correct label: 1 	probs [0.00885048322379589, 0.9911495447158813]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996850490570068, 0.00031500085606239736]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.0063626510091125965, 0.9936373233795166]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997739195823669, 0.00022606570564676076]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.05923200771212578, 0.9407680034637451]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.00913920346647501, 0.9908608198165894]
Batch 580/1129
Prediction class: 1 	Correct label: 1 	probs [0.00796966627240181, 0.9920302629470825]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998238682746887, 0.00017620365542825311]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.004433899652212858, 0.9955660700798035]
Batch 583/1129
Prediction class: 1 	Correct label: 1 	probs [0.02534433640539646, 0.9746556878089905]
Batch 584/1129
Prediction class: 1 	Correct label: 1 	probs [0.005389836151152849, 0.9946101903915405]
Batch 585/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987812638282776, 0.0012187242973595858]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.005200678948312998, 0.9947992563247681]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938650727272034, 0.006134854629635811]
Batch 588/1129
Prediction class: 1 	Correct label: 1 	probs [0.007116197608411312, 0.9928838014602661]
Batch 589/1129
Prediction class: 1 	Correct label: 0 	probs [0.010897721163928509, 0.9891022443771362]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056065949611365795, 0.9943933486938477]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.008182002231478691, 0.9918179512023926]
Batch 592/1129
Prediction class: 1 	Correct label: 1 	probs [0.044131599366664886, 0.9558683633804321]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997760653495789, 0.00022388975776266307]
Batch 594/1129
Prediction class: 1 	Correct label: 1 	probs [0.010260284878313541, 0.989739716053009]
Batch 595/1129
Prediction class: 0 	Correct label: 1 	probs [0.9978867173194885, 0.0021132384426891804]
Batch 596/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997969269752502, 0.0002030370815191418]
Batch 597/1129
Prediction class: 1 	Correct label: 1 	probs [0.020042648538947105, 0.9799572825431824]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997084736824036, 0.00029149369220249355]
Batch 599/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994608759880066, 0.0005391169688664377]
Batch 600/1129
Prediction class: 1 	Correct label: 1 	probs [0.007034794427454472, 0.9929652214050293]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.01136176846921444, 0.9886382222175598]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.007592100650072098, 0.9924079179763794]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.016063779592514038, 0.9839361906051636]
Batch 604/1129
Prediction class: 1 	Correct label: 1 	probs [0.016406256705522537, 0.983593761920929]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996987581253052, 0.0003012653614860028]
Batch 606/1129
Prediction class: 1 	Correct label: 1 	probs [0.13787569105625153, 0.8621242642402649]
Batch 607/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997212290763855, 0.0002788121928460896]
Batch 608/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997864365577698, 0.0002135398972313851]
Batch 609/1129
Prediction class: 1 	Correct label: 1 	probs [0.012833627872169018, 0.9871663451194763]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.999828577041626, 0.0001714026293484494]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998075366020203, 0.00019244683790020645]
Batch 612/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998149275779724, 0.0001851090491982177]
Batch 613/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990320205688477, 0.0009680105722509325]
Batch 614/1129
Prediction class: 1 	Correct label: 1 	probs [0.01424824632704258, 0.9857516884803772]
Batch 615/1129
Prediction class: 1 	Correct label: 1 	probs [0.009867534972727299, 0.9901324510574341]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.999739944934845, 0.00026001804508268833]
Batch 617/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996486902236938, 0.0003513153351377696]
Batch 618/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996187686920166, 0.00038118360680527985]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.005955432076007128, 0.9940446019172668]
Batch 620/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997246861457825, 0.00027530823717825115]
Batch 621/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997441172599792, 0.0002559239510446787]
Batch 622/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970687031745911, 0.002931272843852639]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.999817430973053, 0.0001825581566663459]
Batch 624/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998207688331604, 0.0001792898547137156]
Batch 625/1129
Prediction class: 1 	Correct label: 1 	probs [0.08867982029914856, 0.911320149898529]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.008427290245890617, 0.9915727376937866]
Batch 627/1129
Prediction class: 1 	Correct label: 1 	probs [0.021500524133443832, 0.9784994125366211]
Batch 628/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996826648712158, 0.00031737564131617546]
Batch 629/1129
Prediction class: 1 	Correct label: 1 	probs [0.00476162601262331, 0.9952383041381836]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994511008262634, 0.0005489070317707956]
Batch 631/1129
Prediction class: 1 	Correct label: 1 	probs [0.004653753712773323, 0.9953462481498718]
Batch 632/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996613264083862, 0.00033863590215332806]
Batch 633/1129
Prediction class: 0 	Correct label: 0 	probs [0.9963821172714233, 0.003617858747020364]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997345805168152, 0.00026537850499153137]
Batch 635/1129
Prediction class: 1 	Correct label: 1 	probs [0.005146886687725782, 0.9948530793190002]
Batch 636/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998297691345215, 0.00017024243425112218]
Batch 637/1129
Prediction class: 1 	Correct label: 1 	probs [0.005889217369258404, 0.9941107630729675]
Batch 638/1129
Prediction class: 1 	Correct label: 1 	probs [0.007250139955431223, 0.992749810218811]
Batch 639/1129
Prediction class: 1 	Correct label: 1 	probs [0.005157107952982187, 0.9948429465293884]
Batch 640/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997830986976624, 0.00021691621805075556]
Batch 641/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997124075889587, 0.0002875514910556376]
Batch 642/1129
Prediction class: 1 	Correct label: 1 	probs [0.004813933279365301, 0.9951860308647156]
Batch 643/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995800852775574, 0.00041988096199929714]
Batch 644/1129
Prediction class: 1 	Correct label: 1 	probs [0.004463188350200653, 0.9955368041992188]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.999825656414032, 0.00017431813466828316]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998157620429993, 0.00018428187468089163]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997320771217346, 0.00026788527611643076]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.12473402917385101, 0.8752660155296326]
Batch 649/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997751116752625, 0.00022490369156002998]
Batch 650/1129
Prediction class: 1 	Correct label: 1 	probs [0.00485922722145915, 0.995140790939331]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9977632761001587, 0.0022367406636476517]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997966885566711, 0.0002033373893937096]
Batch 653/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997692704200745, 0.00023074597993399948]
Batch 654/1129
Prediction class: 1 	Correct label: 1 	probs [0.005681358277797699, 0.9943186640739441]
Batch 655/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998012185096741, 0.00019875190628226846]
Batch 656/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997932314872742, 0.00020679064618889242]
Batch 657/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997497200965881, 0.0002503175346646458]
Batch 658/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995296001434326, 0.0004704318998847157]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.0166914165019989, 0.9833085536956787]
Batch 660/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997609257698059, 0.0002390911540715024]
Batch 661/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997395873069763, 0.00026042346144095063]
Batch 662/1129
Prediction class: 1 	Correct label: 1 	probs [0.1737002730369568, 0.8262997269630432]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998070597648621, 0.00019298966799397022]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997804760932922, 0.0002195031411247328]
Batch 665/1129
Prediction class: 1 	Correct label: 1 	probs [0.005401496775448322, 0.9945985078811646]
Batch 666/1129
Prediction class: 1 	Correct label: 1 	probs [0.005878091789782047, 0.9941218495368958]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.006298094522207975, 0.9937019348144531]
Batch 668/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998279809951782, 0.00017199691501446068]
Batch 669/1129
Prediction class: 1 	Correct label: 1 	probs [0.005009998567402363, 0.9949899315834045]
Batch 670/1129
Prediction class: 0 	Correct label: 1 	probs [0.9997318387031555, 0.00026820143102668226]
Batch 671/1129
Prediction class: 0 	Correct label: 0 	probs [0.999679684638977, 0.0003203413507435471]
Batch 672/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997442364692688, 0.000255774415563792]
Batch 673/1129
Prediction class: 1 	Correct label: 1 	probs [0.00418177479878068, 0.9958181977272034]
Batch 674/1129
Prediction class: 1 	Correct label: 1 	probs [0.006635013036429882, 0.9933650493621826]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997816681861877, 0.00021837340318597853]
Batch 676/1129
Prediction class: 0 	Correct label: 0 	probs [0.7353289127349854, 0.26467108726501465]
Batch 677/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996676445007324, 0.000332309165969491]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997639060020447, 0.00023604935267940164]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.005427388474345207, 0.9945725798606873]
Batch 680/1129
Prediction class: 0 	Correct label: 1 	probs [0.987762987613678, 0.012237044982612133]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996091723442078, 0.0003908937214873731]
Batch 682/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997603297233582, 0.000239670422160998]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.010479742661118507, 0.9895203113555908]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.999760091304779, 0.00023988827888388187]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998329877853394, 0.00016699668776709586]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998243451118469, 0.0001756323326844722]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.0056982459500432014, 0.9943017959594727]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.999789297580719, 0.00021077592100482434]
Batch 689/1129
Prediction class: 0 	Correct label: 0 	probs [0.99983811378479, 0.00016185601998586208]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.004958505742251873, 0.99504154920578]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998225569725037, 0.00017751344421412796]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046365219168365, 0.9953634738922119]
Batch 693/1129
Prediction class: 0 	Correct label: 0 	probs [0.999713122844696, 0.0002868393203243613]
Batch 694/1129
Prediction class: 1 	Correct label: 1 	probs [0.011405938304960728, 0.9885940551757812]
Batch 695/1129
Prediction class: 1 	Correct label: 1 	probs [0.027127346023917198, 0.9728726744651794]
Batch 696/1129
Prediction class: 1 	Correct label: 0 	probs [0.06672969460487366, 0.9332703351974487]
Batch 697/1129
Prediction class: 1 	Correct label: 0 	probs [0.013031401671469212, 0.9869685769081116]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.007483887951821089, 0.9925161004066467]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.2288263440132141, 0.7711736559867859]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.00728845689445734, 0.9927115440368652]
Batch 701/1129
Prediction class: 1 	Correct label: 1 	probs [0.0083164619281888, 0.9916834831237793]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.004883739165961742, 0.9951162338256836]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998281002044678, 0.00017191741790156811]
Batch 704/1129
Prediction class: 1 	Correct label: 1 	probs [0.004942805040627718, 0.995057225227356]
Batch 705/1129
Prediction class: 1 	Correct label: 1 	probs [0.008255134336650372, 0.9917448163032532]
Batch 706/1129
Prediction class: 1 	Correct label: 1 	probs [0.006823123898357153, 0.9931768178939819]
Batch 707/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997045397758484, 0.00029544459539465606]
Batch 708/1129
Prediction class: 1 	Correct label: 1 	probs [0.01375216618180275, 0.9862478375434875]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.00485583208501339, 0.995144248008728]
Batch 710/1129
Prediction class: 1 	Correct label: 1 	probs [0.0194393303245306, 0.9805606603622437]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.12328673899173737, 0.876713216304779]
Batch 712/1129
Prediction class: 1 	Correct label: 1 	probs [0.004703494720160961, 0.9952965378761292]
Batch 713/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986258745193481, 0.0013741179136559367]
Batch 714/1129
Prediction class: 1 	Correct label: 0 	probs [0.15062440931797028, 0.8493755459785461]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.05664888396859169, 0.9433510899543762]
Batch 716/1129
Prediction class: 1 	Correct label: 1 	probs [0.005536757875233889, 0.9944632649421692]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995297193527222, 0.00047030815039761364]
Batch 718/1129
Prediction class: 1 	Correct label: 1 	probs [0.006192097440361977, 0.993807852268219]
Batch 719/1129
Prediction class: 0 	Correct label: 1 	probs [0.7279819846153259, 0.2720179557800293]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.008724241517484188, 0.9912757873535156]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.006981965154409409, 0.9930180311203003]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.006706156302243471, 0.9932938814163208]
Batch 723/1129
Prediction class: 1 	Correct label: 1 	probs [0.019083425402641296, 0.9809165596961975]
Batch 724/1129
Prediction class: 1 	Correct label: 1 	probs [0.004713570699095726, 0.9952864050865173]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971544742584229, 0.002845480339601636]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997896552085876, 0.0002103908045683056]
Batch 727/1129
Prediction class: 1 	Correct label: 1 	probs [0.005723730195313692, 0.994276225566864]
Batch 728/1129
Prediction class: 0 	Correct label: 1 	probs [0.9948141574859619, 0.005185812246054411]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.999560534954071, 0.00043940223986282945]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.005368615034967661, 0.9946314096450806]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997542500495911, 0.00024569628294557333]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998225569725037, 0.0001774130796547979]
Batch 733/1129
Prediction class: 1 	Correct label: 1 	probs [0.004994572605937719, 0.9950054287910461]
Batch 734/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997944235801697, 0.00020564768055919558]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.011941345408558846, 0.9880586266517639]
Batch 736/1129
