Training for 4 epochs
Epoch 1/4
Prediction class: 1 	Correct label: 1 	probs [0.009847907349467278, 0.9901520609855652]
Batch 465/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997119307518005, 0.00028810309595428407]
Batch 466/1129
Prediction class: 1 	Correct label: 1 	probs [0.015062431804835796, 0.9849376082420349]
Batch 467/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996237754821777, 0.00037614681059494615]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997368454933167, 0.00026316981529816985]
Batch 469/1129
Prediction class: 1 	Correct label: 1 	probs [0.012552808970212936, 0.987447202205658]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9938739538192749, 0.00612606992945075]
Batch 471/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983583092689514, 0.0016416648868471384]
Batch 472/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997338652610779, 0.0002661663165781647]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996821880340576, 0.0003178267797920853]
Batch 474/1129
Prediction class: 1 	Correct label: 1 	probs [0.01282279472798109, 0.9871771335601807]
Batch 475/1129
Prediction class: 1 	Correct label: 1 	probs [0.004057473968714476, 0.9959425330162048]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.008725907653570175, 0.9912740588188171]
Batch 477/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993606209754944, 0.0006393367075361311]
Batch 478/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993590712547302, 0.0006409687921404839]
Batch 479/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995850920677185, 0.00041491136653348804]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.005447897128760815, 0.9945520758628845]
Batch 481/1129
Prediction class: 0 	Correct label: 1 	probs [0.9724360704421997, 0.027563929557800293]
Batch 482/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043943701311945915, 0.9956056475639343]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.002975357696413994, 0.9970245957374573]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.016920091584324837, 0.9830799102783203]
Batch 485/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997696280479431, 0.0002303195360582322]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036586052738130093, 0.9963414072990417]
Batch 487/1129
Prediction class: 1 	Correct label: 0 	probs [0.11926200985908508, 0.8807379603385925]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997022747993469, 0.0002977417898364365]
Batch 489/1129
Prediction class: 1 	Correct label: 1 	probs [0.02139015682041645, 0.9786098003387451]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.005135141778737307, 0.9948648810386658]
Batch 491/1129
Prediction class: 1 	Correct label: 1 	probs [0.006401009391993284, 0.9935990571975708]
Batch 492/1129
Prediction class: 1 	Correct label: 1 	probs [0.004261776804924011, 0.9957382678985596]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.009302947670221329, 0.9906970262527466]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.005930945742875338, 0.9940690994262695]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997149109840393, 0.0002850898017641157]
Batch 496/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996626377105713, 0.0003374227962922305]
Batch 497/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997619986534119, 0.00023795086599420756]
Batch 498/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996916055679321, 0.00030839451937936246]
Batch 499/1129
Prediction class: 1 	Correct label: 0 	probs [0.06277188658714294, 0.9372281432151794]
Batch 500/1129
Prediction class: 1 	Correct label: 1 	probs [0.01212911307811737, 0.9878708720207214]
Batch 501/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993672966957092, 0.0006327019073069096]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.01629197597503662, 0.9837080836296082]
Batch 503/1129
Prediction class: 1 	Correct label: 0 	probs [0.016011595726013184, 0.983988344669342]
Batch 504/1129
Prediction class: 1 	Correct label: 1 	probs [0.06280425190925598, 0.9371957778930664]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.999680757522583, 0.0003192458825651556]
Batch 506/1129
Prediction class: 1 	Correct label: 1 	probs [0.009280192665755749, 0.9907197952270508]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996962547302246, 0.0003037218702957034]
Batch 508/1129
Prediction class: 0 	Correct label: 0 	probs [0.9331961274147034, 0.06680385023355484]
Batch 509/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997405409812927, 0.000259404449025169]
Batch 510/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996387958526611, 0.00036114180693402886]
Batch 511/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995207786560059, 0.00047918668133206666]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9931326508522034, 0.0068673607893288136]
Batch 513/1129
Prediction class: 1 	Correct label: 1 	probs [0.00803126860409975, 0.9919686913490295]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.999624490737915, 0.0003754862118512392]
Batch 515/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996770620346069, 0.00032299832673743367]
Batch 516/1129
Prediction class: 0 	Correct label: 1 	probs [0.9987218976020813, 0.0012780457036569715]
Batch 517/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996782541275024, 0.0003217986668460071]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997280240058899, 0.000271987053565681]
Batch 519/1129
Prediction class: 1 	Correct label: 1 	probs [0.010568693280220032, 0.9894312620162964]
Batch 520/1129
Prediction class: 1 	Correct label: 0 	probs [0.21111495792865753, 0.7888849973678589]
Batch 521/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997078776359558, 0.00029215365066193044]
Batch 522/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997135996818542, 0.0002864304988179356]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.025616880506277084, 0.9743831753730774]
Batch 524/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997188448905945, 0.00028118002228438854]
Batch 525/1129
Prediction class: 1 	Correct label: 1 	probs [0.004124436527490616, 0.9958755373954773]
Batch 526/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997085928916931, 0.0002914272772613913]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996665716171265, 0.00033348792931064963]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9810358285903931, 0.018964191898703575]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991093277931213, 0.0008906509028747678]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.011743437498807907, 0.9882565140724182]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.011081291362643242, 0.9889187216758728]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.007781957276165485, 0.992218017578125]
Batch 533/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994148015975952, 0.0005851738969795406]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997110962867737, 0.00028886491782031953]
Batch 535/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995891451835632, 0.00041091241291724145]
Batch 536/1129
Prediction class: 0 	Correct label: 1 	probs [0.7008160948753357, 0.2991839349269867]
Batch 537/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994718432426453, 0.0005281817866489291]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.7683956623077393, 0.23160430788993835]
Batch 539/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995669722557068, 0.00043301639379933476]
Batch 540/1129
Prediction class: 1 	Correct label: 1 	probs [0.00881841592490673, 0.9911816120147705]
Batch 541/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996634721755981, 0.0003365043376106769]
Batch 542/1129
Prediction class: 1 	Correct label: 1 	probs [0.008375786244869232, 0.9916241765022278]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996191263198853, 0.00038085051346570253]
Batch 544/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996258020401001, 0.00037412624806165695]
Batch 545/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997102618217468, 0.00028968843980692327]
Batch 546/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994693398475647, 0.0005307232495397329]
Batch 547/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995631575584412, 0.0004368331574369222]
Batch 548/1129
Prediction class: 0 	Correct label: 0 	probs [0.8973712921142578, 0.102628692984581]
Batch 549/1129
Prediction class: 1 	Correct label: 1 	probs [0.02404884807765484, 0.9759511947631836]
Batch 550/1129
Prediction class: 1 	Correct label: 0 	probs [0.19414955377578735, 0.8058504462242126]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.005870840512216091, 0.9941291809082031]
Batch 552/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986445307731628, 0.001355438376776874]
Batch 553/1129
Prediction class: 1 	Correct label: 1 	probs [0.012394800782203674, 0.9876052141189575]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.01708901859819889, 0.9829110503196716]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.06042269617319107, 0.9395772814750671]
Batch 556/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997066855430603, 0.0002933054347522557]
Batch 557/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997009038925171, 0.0002990994544234127]
Batch 558/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996874332427979, 0.00031264204881154]
Batch 559/1129
Prediction class: 1 	Correct label: 1 	probs [0.017511805519461632, 0.982488214969635]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995385408401489, 0.0004615146026480943]
Batch 561/1129
Prediction class: 1 	Correct label: 1 	probs [0.007101503200829029, 0.9928984642028809]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997016787528992, 0.00029830008861608803]
Batch 563/1129
Prediction class: 1 	Correct label: 1 	probs [0.020480558276176453, 0.9795193672180176]
Batch 564/1129
Prediction class: 0 	Correct label: 0 	probs [0.9946757555007935, 0.005324203986674547]
Batch 565/1129
Prediction class: 1 	Correct label: 1 	probs [0.028832148760557175, 0.9711678624153137]
Batch 566/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037183775566518307, 0.9962816834449768]
Batch 567/1129
Prediction class: 1 	Correct label: 1 	probs [0.005983893759548664, 0.9940160512924194]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.999537467956543, 0.0004625376604963094]
Batch 569/1129
Prediction class: 1 	Correct label: 1 	probs [0.007538749370723963, 0.9924612641334534]
Batch 570/1129
Prediction class: 1 	Correct label: 1 	probs [0.0043325466103851795, 0.9956674575805664]
Batch 571/1129
Prediction class: 1 	Correct label: 0 	probs [0.011288776993751526, 0.9887112379074097]
Batch 572/1129
Prediction class: 1 	Correct label: 1 	probs [0.006562676280736923, 0.9934373497962952]
Batch 573/1129
Prediction class: 1 	Correct label: 1 	probs [0.005051456857472658, 0.9949485063552856]
Batch 574/1129
Prediction class: 1 	Correct label: 1 	probs [0.005717513617128134, 0.9942824840545654]
Batch 575/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996637105941772, 0.00033629490644671023]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.02000911720097065, 0.9799908399581909]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986883997917175, 0.0013116366462782025]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.006310314871370792, 0.9936896562576294]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.006414075847715139, 0.993586003780365]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.7395887970924377, 0.26041117310523987]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.9983646273612976, 0.0016354223480448127]
Batch 582/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993146657943726, 0.0006853146478533745]
Batch 583/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996330738067627, 0.0003668615245260298]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997435212135315, 0.0002564476162660867]
Batch 585/1129
Prediction class: 1 	Correct label: 1 	probs [0.004265233874320984, 0.9957347512245178]
Batch 586/1129
Prediction class: 0 	Correct label: 1 	probs [0.9940866231918335, 0.00591331347823143]
Batch 587/1129
Prediction class: 1 	Correct label: 0 	probs [0.004898385610431433, 0.9951016306877136]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997262358665466, 0.0002736987080425024]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997156262397766, 0.000284322421066463]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.003462429391220212, 0.9965375661849976]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.04694691672921181, 0.9530530571937561]
Batch 592/1129
Prediction class: 0 	Correct label: 0 	probs [0.999690055847168, 0.0003099100722465664]
Batch 593/1129
Prediction class: 1 	Correct label: 1 	probs [0.003454058663919568, 0.9965459704399109]
Batch 594/1129
Prediction class: 1 	Correct label: 1 	probs [0.004141041077673435, 0.9958589673042297]
Batch 595/1129
Prediction class: 1 	Correct label: 1 	probs [0.004252759274095297, 0.9957472681999207]
Batch 596/1129
Prediction class: 1 	Correct label: 1 	probs [0.004504082258790731, 0.9954959154129028]
Batch 597/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997431635856628, 0.00025682957493700087]
Batch 598/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034263674169778824, 0.9965736865997314]
Batch 599/1129
Prediction class: 1 	Correct label: 1 	probs [0.01074565015733242, 0.989254355430603]
Batch 600/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996695518493652, 0.0003304629062768072]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033261373173445463, 0.9966738224029541]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.006840900052338839, 0.9931591153144836]
Batch 603/1129
Prediction class: 1 	Correct label: 1 	probs [0.029182126745581627, 0.9708178639411926]
Batch 604/1129
Prediction class: 1 	Correct label: 1 	probs [0.006320512853562832, 0.9936794638633728]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996662139892578, 0.0003337910457048565]
Batch 606/1129
Prediction class: 1 	Correct label: 1 	probs [0.005713985301554203, 0.9942860007286072]
Batch 607/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996658563613892, 0.0003341052506584674]
Batch 608/1129
Prediction class: 1 	Correct label: 1 	probs [0.008182994090020657, 0.991817057132721]
Batch 609/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997368454933167, 0.0002631221432238817]
Batch 610/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065250517800450325, 0.9934749007225037]
Batch 611/1129
Prediction class: 0 	Correct label: 1 	probs [0.646615207195282, 0.35338473320007324]
Batch 612/1129
Prediction class: 0 	Correct label: 1 	probs [0.9961001873016357, 0.003899850184097886]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.014527508057653904, 0.9854725003242493]
Batch 614/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997598528862, 0.0002401100064162165]
Batch 615/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997014403343201, 0.0002985388273373246]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996856451034546, 0.00031442721956409514]
Batch 617/1129
Prediction class: 1 	Correct label: 0 	probs [0.057989757508039474, 0.9420102834701538]
Batch 618/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996598958969116, 0.00034010803210549057]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.006779494695365429, 0.9932204484939575]
Batch 620/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051183332689106464, 0.9948816299438477]
Batch 621/1129
Prediction class: 1 	Correct label: 1 	probs [0.003118491731584072, 0.9968814849853516]
Batch 622/1129
Prediction class: 1 	Correct label: 1 	probs [0.01984466053545475, 0.9801552891731262]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996287822723389, 0.0003711434837896377]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.005593202542513609, 0.9944068193435669]
Batch 625/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994589686393738, 0.0005410830490291119]
Batch 626/1129
Prediction class: 1 	Correct label: 1 	probs [0.004859487991780043, 0.995140552520752]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.999703586101532, 0.0002963778388220817]
Batch 628/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027569562662392855, 0.9972430467605591]
Batch 629/1129
Prediction class: 1 	Correct label: 1 	probs [0.004674757365137339, 0.9953252077102661]
Batch 630/1129
Prediction class: 1 	Correct label: 1 	probs [0.005069501232355833, 0.9949304461479187]
Batch 631/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993938207626343, 0.0006061967578716576]
Batch 632/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996768236160278, 0.0003231929731555283]
Batch 633/1129
Prediction class: 1 	Correct label: 1 	probs [0.002987184328958392, 0.9970128536224365]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994441866874695, 0.0005558530683629215]
Batch 635/1129
Prediction class: 1 	Correct label: 1 	probs [0.018309911713004112, 0.9816901087760925]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.012947074137628078, 0.987052857875824]
Batch 637/1129
Prediction class: 1 	Correct label: 1 	probs [0.06672293692827225, 0.9332770705223083]
Batch 638/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997010231018066, 0.0002989480854012072]
Batch 639/1129
Prediction class: 1 	Correct label: 1 	probs [0.00551981758326292, 0.9944801330566406]
Batch 640/1129
Prediction class: 1 	Correct label: 1 	probs [0.009416690096259117, 0.9905833005905151]
Batch 641/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994799494743347, 0.0005200888263061643]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996984004974365, 0.0003016228729393333]
Batch 643/1129
Prediction class: 1 	Correct label: 1 	probs [0.010672233067452908, 0.9893277287483215]
Batch 644/1129
Prediction class: 0 	Correct label: 0 	probs [0.7875697016716003, 0.21243032813072205]
Batch 645/1129
Prediction class: 1 	Correct label: 1 	probs [0.006118662655353546, 0.993881344795227]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.999656081199646, 0.0003439571592025459]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997177720069885, 0.00028221026877872646]
Batch 648/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996639490127563, 0.00033604842610657215]
Batch 649/1129
Prediction class: 1 	Correct label: 0 	probs [0.010075141675770283, 0.9899247884750366]
Batch 650/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061751664616167545, 0.99382483959198]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9969792366027832, 0.00302075850777328]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.8064489960670471, 0.1935509890317917]
Batch 653/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982032775878906, 0.0017967460444197059]
Batch 654/1129
Prediction class: 1 	Correct label: 0 	probs [0.033446311950683594, 0.9665536284446716]
Batch 655/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996566772460938, 0.00034336611861363053]
Batch 656/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997498393058777, 0.00025020705652423203]
Batch 657/1129
Prediction class: 1 	Correct label: 1 	probs [0.006423089187592268, 0.9935769438743591]
Batch 658/1129
Prediction class: 1 	Correct label: 1 	probs [0.004140994045883417, 0.9958589673042297]
Batch 659/1129
Prediction class: 1 	Correct label: 1 	probs [0.0382513701915741, 0.9617486000061035]
Batch 660/1129
Prediction class: 1 	Correct label: 1 	probs [0.003662153147161007, 0.996337890625]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.007482772693037987, 0.9925172328948975]
Batch 662/1129
Prediction class: 1 	Correct label: 1 	probs [0.0072494568303227425, 0.9927505254745483]
Batch 663/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994843006134033, 0.0005156341358087957]
Batch 664/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997608065605164, 0.00023923117259982973]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996538162231445, 0.00034620854421518743]
Batch 666/1129
Prediction class: 0 	Correct label: 0 	probs [0.998691976070404, 0.0013080656062811613]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.00973427016288042, 0.9902656674385071]
Batch 668/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994912147521973, 0.0005087465397082269]
Batch 669/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996823072433472, 0.0003177165344823152]
Batch 670/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997573494911194, 0.0002426769060548395]
Batch 671/1129
Prediction class: 0 	Correct label: 0 	probs [0.9500716328620911, 0.04992841184139252]
Batch 672/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054932404309511185, 0.9945067763328552]
Batch 673/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997339844703674, 0.00026601130957715213]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996333122253418, 0.00036669039400294423]
Batch 675/1129
Prediction class: 1 	Correct label: 1 	probs [0.006466972641646862, 0.9935330152511597]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.00294619076885283, 0.997053861618042]
Batch 677/1129
Prediction class: 0 	Correct label: 0 	probs [0.999659538269043, 0.000340459868311882]
Batch 678/1129
Prediction class: 1 	Correct label: 1 	probs [0.004769864026457071, 0.9952301979064941]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035815921146422625, 0.9964183568954468]
Batch 680/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995958209037781, 0.0004041773790959269]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995561242103577, 0.0004438691248651594]
Batch 682/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993446469306946, 0.0006553477142006159]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.005031471140682697, 0.994968593120575]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997320771217346, 0.00026789805269800127]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976546764373779, 0.002345271175727248]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.999643087387085, 0.00035691240918822587]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.004054979421198368, 0.9959450364112854]
Batch 688/1129
Prediction class: 1 	Correct label: 1 	probs [0.004894826095551252, 0.9951051473617554]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.009583781473338604, 0.9904161691665649]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.0055267298594117165, 0.9944732785224915]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987021684646606, 0.0012977725127711892]
Batch 692/1129
Prediction class: 1 	Correct label: 1 	probs [0.022544141858816147, 0.9774558544158936]
Batch 693/1129
Prediction class: 1 	Correct label: 1 	probs [0.005448253825306892, 0.9945517182350159]
Batch 694/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976993203163147, 0.002300738589838147]
Batch 695/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997089505195618, 0.0002909913891926408]
Batch 696/1129
Prediction class: 0 	Correct label: 0 	probs [0.9962146878242493, 0.0037852830719202757]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996726512908936, 0.00032739166636019945]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.003991689998656511, 0.9960082769393921]
Batch 699/1129
Prediction class: 1 	Correct label: 1 	probs [0.010486587882041931, 0.9895134568214417]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.005400720983743668, 0.9945992231369019]
Batch 701/1129
Prediction class: 0 	Correct label: 0 	probs [0.999742329120636, 0.0002576893020886928]
Batch 702/1129
Prediction class: 0 	Correct label: 1 	probs [0.5323037505149841, 0.4676962196826935]
Batch 703/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037448208313435316, 0.9962551593780518]
Batch 704/1129
Prediction class: 1 	Correct label: 1 	probs [0.003195845987647772, 0.9968041181564331]
Batch 705/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051933894865214825, 0.9948065876960754]
Batch 706/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970471262931824, 0.0029529316816478968]
Batch 707/1129
Prediction class: 1 	Correct label: 1 	probs [0.004156782757490873, 0.995843231678009]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996080994606018, 0.0003919154987670481]
Batch 709/1129
Prediction class: 1 	Correct label: 1 	probs [0.005593764130026102, 0.9944062232971191]
Batch 710/1129
Prediction class: 1 	Correct label: 1 	probs [0.008236203342676163, 0.9917638301849365]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.007384917698800564, 0.9926151037216187]
Batch 712/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995898604393005, 0.00041020597564056516]
Batch 713/1129
Prediction class: 1 	Correct label: 1 	probs [0.003790850518271327, 0.9962091445922852]
Batch 714/1129
Prediction class: 0 	Correct label: 0 	probs [0.9701070785522461, 0.02989295870065689]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.2112695872783661, 0.7887304425239563]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995342493057251, 0.00046574152656830847]
Batch 717/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997075200080872, 0.0002924359287135303]
Batch 718/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996739625930786, 0.00032602582359686494]
Batch 719/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991641044616699, 0.0008358664344996214]
Batch 720/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997239708900452, 0.00027596732252277434]
Batch 721/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997486472129822, 0.00025133148301392794]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.006524421740323305, 0.993475615978241]
Batch 723/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996492862701416, 0.0003507049405016005]
Batch 724/1129
Prediction class: 1 	Correct label: 1 	probs [0.01537158340215683, 0.984628438949585]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.999607503414154, 0.00039252196438610554]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996993541717529, 0.00030067827901802957]
Batch 727/1129
Prediction class: 1 	Correct label: 1 	probs [0.00999798346310854, 0.9900020360946655]
Batch 728/1129
Prediction class: 1 	Correct label: 1 	probs [0.004601689521223307, 0.9953983426094055]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997157454490662, 0.0002842441026587039]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.004538349807262421, 0.995461642742157]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996391534805298, 0.000360831618309021]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995625615119934, 0.0004373695992399007]
Batch 733/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984472393989563, 0.001552844187244773]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.004705349914729595, 0.9952946305274963]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.002994262147694826, 0.9970057606697083]
Batch 736/1129
