Training for 4 epochs
Epoch 1/4
Batch 464/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036762901581823826, 0.9963237047195435]
Batch 465/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996762275695801, 0.00032373168505728245]
Batch 466/1129
Prediction class: 1 	Correct label: 1 	probs [0.004057699348777533, 0.9959422945976257]
Batch 467/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038929751608520746, 0.9961070418357849]
Batch 468/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996047616004944, 0.0003953053383156657]
Batch 469/1129
Prediction class: 0 	Correct label: 1 	probs [0.988734781742096, 0.011265137232840061]
Batch 470/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984971284866333, 0.0015029058558866382]
Batch 471/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996370077133179, 0.0003629389975685626]
Batch 472/1129
Prediction class: 1 	Correct label: 1 	probs [0.004438124131411314, 0.9955618381500244]
Batch 473/1129
Prediction class: 0 	Correct label: 0 	probs [0.999473512172699, 0.000526554649695754]
Batch 474/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996613264083862, 0.0003387371834833175]
Batch 475/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994927644729614, 0.0005072457133792341]
Batch 476/1129
Prediction class: 1 	Correct label: 1 	probs [0.012708690017461777, 0.9872913956642151]
Batch 477/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996724128723145, 0.00032764210482127964]
Batch 478/1129
Prediction class: 1 	Correct label: 1 	probs [0.004386732820421457, 0.9956132173538208]
Batch 479/1129
Prediction class: 1 	Correct label: 1 	probs [0.004079681821167469, 0.9959203004837036]
Batch 480/1129
Prediction class: 1 	Correct label: 1 	probs [0.02291145734488964, 0.9770885109901428]
Batch 481/1129
Prediction class: 1 	Correct label: 1 	probs [0.004665651824325323, 0.9953343272209167]
Batch 482/1129
Prediction class: 0 	Correct label: 1 	probs [0.993506908416748, 0.006493097171187401]
Batch 483/1129
Prediction class: 1 	Correct label: 1 	probs [0.01478469930589199, 0.9852153062820435]
Batch 484/1129
Prediction class: 1 	Correct label: 1 	probs [0.004041630774736404, 0.9959583878517151]
Batch 485/1129
Prediction class: 1 	Correct label: 1 	probs [0.005827797576785088, 0.9941721558570862]
Batch 486/1129
Prediction class: 1 	Correct label: 1 	probs [0.00497496547177434, 0.9950249791145325]
Batch 487/1129
Prediction class: 1 	Correct label: 1 	probs [0.00884264800697565, 0.9911574125289917]
Batch 488/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997097849845886, 0.00029014894971624017]
Batch 489/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993002414703369, 0.0006997397867962718]
Batch 490/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033029464539140463, 0.9966970682144165]
Batch 491/1129
Prediction class: 0 	Correct label: 0 	probs [0.999697208404541, 0.000302824133541435]
Batch 492/1129
Prediction class: 0 	Correct label: 0 	probs [0.999300479888916, 0.0006995564908720553]
Batch 493/1129
Prediction class: 1 	Correct label: 1 	probs [0.005294798407703638, 0.9947052597999573]
Batch 494/1129
Prediction class: 1 	Correct label: 1 	probs [0.003935827407985926, 0.9960641264915466]
Batch 495/1129
Prediction class: 0 	Correct label: 0 	probs [0.9917260408401489, 0.008273984305560589]
Batch 496/1129
Prediction class: 1 	Correct label: 1 	probs [0.17667682468891144, 0.8233231902122498]
Batch 497/1129
Prediction class: 1 	Correct label: 0 	probs [0.02945178747177124, 0.970548152923584]
Batch 498/1129
Prediction class: 1 	Correct label: 1 	probs [0.046800561249256134, 0.9531994462013245]
Batch 499/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995952248573303, 0.00040477156289853156]
Batch 500/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993002414703369, 0.0006997735472396016]
Batch 501/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994518160820007, 0.0005481517873704433]
Batch 502/1129
Prediction class: 1 	Correct label: 1 	probs [0.0057504321448504925, 0.9942495822906494]
Batch 503/1129
Prediction class: 0 	Correct label: 1 	probs [0.9994854927062988, 0.0005144553724676371]
Batch 504/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996739625930786, 0.00032602305873297155]
Batch 505/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996497631072998, 0.00035019326605834067]
Batch 506/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996587038040161, 0.0003412940423004329]
Batch 507/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996674060821533, 0.00033259030897170305]
Batch 508/1129
Prediction class: 1 	Correct label: 1 	probs [0.056389376521110535, 0.943610668182373]
Batch 509/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995836615562439, 0.000416297756601125]
Batch 510/1129
Prediction class: 0 	Correct label: 0 	probs [0.5239263772964478, 0.47607362270355225]
Batch 511/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038587457966059446, 0.996141254901886]
Batch 512/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996899366378784, 0.0003101350157521665]
Batch 513/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042556575499475, 0.9957442879676819]
Batch 514/1129
Prediction class: 0 	Correct label: 0 	probs [0.9766903519630432, 0.02330968901515007]
Batch 515/1129
Prediction class: 0 	Correct label: 1 	probs [0.9233796000480652, 0.0766204223036766]
Batch 516/1129
Prediction class: 1 	Correct label: 1 	probs [0.005244045052677393, 0.9947559833526611]
Batch 517/1129
Prediction class: 1 	Correct label: 1 	probs [0.006236018147319555, 0.9937639832496643]
Batch 518/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997032284736633, 0.00029668654315173626]
Batch 519/1129
Prediction class: 0 	Correct label: 0 	probs [0.9384413361549377, 0.06155862659215927]
Batch 520/1129
Prediction class: 1 	Correct label: 1 	probs [0.011044814251363277, 0.9889551997184753]
Batch 521/1129
Prediction class: 1 	Correct label: 1 	probs [0.004470486659556627, 0.9955294728279114]
Batch 522/1129
Prediction class: 1 	Correct label: 1 	probs [0.005503487773239613, 0.9944965243339539]
Batch 523/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037406852934509516, 0.996259331703186]
Batch 524/1129
Prediction class: 0 	Correct label: 0 	probs [0.9216213822364807, 0.07837863266468048]
Batch 525/1129
Prediction class: 1 	Correct label: 1 	probs [0.00359153188765049, 0.9964084029197693]
Batch 526/1129
Prediction class: 1 	Correct label: 1 	probs [0.005666607525199652, 0.9943333864212036]
Batch 527/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996562004089355, 0.0003438119310885668]
Batch 528/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996167421340942, 0.00038323478656820953]
Batch 529/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995823502540588, 0.00041768731898628175]
Batch 530/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036975645925849676, 0.9963023662567139]
Batch 531/1129
Prediction class: 1 	Correct label: 1 	probs [0.003121546935290098, 0.9968785047531128]
Batch 532/1129
Prediction class: 1 	Correct label: 1 	probs [0.0052246046252548695, 0.9947754144668579]
Batch 533/1129
Prediction class: 1 	Correct label: 1 	probs [0.003519431222230196, 0.9964806437492371]
Batch 534/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993236064910889, 0.000676448573358357]
Batch 535/1129
Prediction class: 1 	Correct label: 1 	probs [0.003917771857231855, 0.9960822463035583]
Batch 536/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995773434638977, 0.00042260653572157025]
Batch 537/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040259030647575855, 0.9959741234779358]
Batch 538/1129
Prediction class: 0 	Correct label: 0 	probs [0.9733180999755859, 0.02668188139796257]
Batch 539/1129
Prediction class: 1 	Correct label: 1 	probs [0.024294864386320114, 0.975705087184906]
Batch 540/1129
Prediction class: 0 	Correct label: 0 	probs [0.999711811542511, 0.00028821846353821456]
Batch 541/1129
Prediction class: 1 	Correct label: 1 	probs [0.004384176339954138, 0.9956158399581909]
Batch 542/1129
Prediction class: 0 	Correct label: 0 	probs [0.9897913932800293, 0.010208611376583576]
Batch 543/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954665899276733, 0.004533430095762014]
Batch 544/1129
Prediction class: 1 	Correct label: 1 	probs [0.12024640291929245, 0.879753589630127]
Batch 545/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994915723800659, 0.000508451834321022]
Batch 546/1129
Prediction class: 1 	Correct label: 1 	probs [0.004126083571463823, 0.9958738684654236]
Batch 547/1129
Prediction class: 1 	Correct label: 1 	probs [0.006870460696518421, 0.993129551410675]
Batch 548/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996474981307983, 0.0003524762287270278]
Batch 549/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996665716171265, 0.00033339791116304696]
Batch 550/1129
Prediction class: 1 	Correct label: 1 	probs [0.004120787139981985, 0.9958791732788086]
Batch 551/1129
Prediction class: 1 	Correct label: 1 	probs [0.01778767816722393, 0.9822123050689697]
Batch 552/1129
Prediction class: 1 	Correct label: 1 	probs [0.004149384796619415, 0.9958505630493164]
Batch 553/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996839761734009, 0.0003160754276905209]
Batch 554/1129
Prediction class: 1 	Correct label: 1 	probs [0.003495817305520177, 0.9965041875839233]
Batch 555/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036622905172407627, 0.9963377714157104]
Batch 556/1129
Prediction class: 1 	Correct label: 1 	probs [0.012449389323592186, 0.9875505566596985]
Batch 557/1129
Prediction class: 1 	Correct label: 1 	probs [0.008485443890094757, 0.9915145635604858]
Batch 558/1129
Prediction class: 1 	Correct label: 1 	probs [0.004523598123341799, 0.9954764246940613]
Batch 559/1129
Prediction class: 0 	Correct label: 1 	probs [0.6002689599990845, 0.3997310400009155]
Batch 560/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995101690292358, 0.0004898739862255752]
Batch 561/1129
Prediction class: 0 	Correct label: 0 	probs [0.71489417552948, 0.28510582447052]
Batch 562/1129
Prediction class: 0 	Correct label: 0 	probs [0.99899822473526, 0.0010017452295869589]
Batch 563/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997032284736633, 0.00029673121753148735]
Batch 564/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996011853218079, 0.000398855161620304]
Batch 565/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995653033256531, 0.00043473721598275006]
Batch 566/1129
Prediction class: 1 	Correct label: 1 	probs [0.09372464567422867, 0.9062753319740295]
Batch 567/1129
Prediction class: 0 	Correct label: 0 	probs [0.9989948868751526, 0.0010051486315205693]
Batch 568/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996034502983093, 0.00039657767047174275]
Batch 569/1129
Prediction class: 0 	Correct label: 0 	probs [0.9970364570617676, 0.0029635727405548096]
Batch 570/1129
Prediction class: 0 	Correct label: 0 	probs [0.999693751335144, 0.0003063236945308745]
Batch 571/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996840953826904, 0.0003159067127853632]
Batch 572/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996696710586548, 0.00033036747481673956]
Batch 573/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996683597564697, 0.00033170211827382445]
Batch 574/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996706247329712, 0.0003293673798907548]
Batch 575/1129
Prediction class: 1 	Correct label: 1 	probs [0.003338072681799531, 0.996661901473999]
Batch 576/1129
Prediction class: 1 	Correct label: 1 	probs [0.00876287929713726, 0.9912371635437012]
Batch 577/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996981620788574, 0.0003018912975676358]
Batch 578/1129
Prediction class: 1 	Correct label: 1 	probs [0.004942652303725481, 0.9950573444366455]
Batch 579/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036022833082824945, 0.9963977336883545]
Batch 580/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996578693389893, 0.0003421237925067544]
Batch 581/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996713399887085, 0.0003286177816335112]
Batch 582/1129
Prediction class: 1 	Correct label: 1 	probs [0.004305810201913118, 0.9956941604614258]
Batch 583/1129
Prediction class: 1 	Correct label: 1 	probs [0.020873505622148514, 0.9791265726089478]
Batch 584/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958678483963013, 0.004132134839892387]
Batch 585/1129
Prediction class: 1 	Correct label: 1 	probs [0.00623712595552206, 0.9937629103660583]
Batch 586/1129
Prediction class: 1 	Correct label: 1 	probs [0.018439820036292076, 0.981560230255127]
Batch 587/1129
Prediction class: 0 	Correct label: 0 	probs [0.9298447966575623, 0.07015524059534073]
Batch 588/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993641972541809, 0.0006358396494761109]
Batch 589/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997207522392273, 0.0002792074519675225]
Batch 590/1129
Prediction class: 1 	Correct label: 1 	probs [0.0070888991467654705, 0.9929110407829285]
Batch 591/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036845868453383446, 0.9963154196739197]
Batch 592/1129
Prediction class: 1 	Correct label: 1 	probs [0.003998367581516504, 0.996001660823822]
Batch 593/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996312856674194, 0.0003687061253003776]
Batch 594/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995259046554565, 0.00047411094419658184]
Batch 595/1129
Prediction class: 1 	Correct label: 1 	probs [0.003683065762743354, 0.9963169097900391]
Batch 596/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995788931846619, 0.0004210495389997959]
Batch 597/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995720982551575, 0.0004278866690583527]
Batch 598/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996465444564819, 0.000353394279954955]
Batch 599/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996597766876221, 0.00034016752033494413]
Batch 600/1129
Prediction class: 1 	Correct label: 0 	probs [0.11063817143440247, 0.8893617987632751]
Batch 601/1129
Prediction class: 1 	Correct label: 1 	probs [0.007913084700703621, 0.9920869469642639]
Batch 602/1129
Prediction class: 1 	Correct label: 1 	probs [0.00787907000631094, 0.9921209812164307]
Batch 603/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995790123939514, 0.0004209897597320378]
Batch 604/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996891021728516, 0.00031086913077160716]
Batch 605/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994632601737976, 0.0005367972771637142]
Batch 606/1129
Prediction class: 0 	Correct label: 0 	probs [0.969002366065979, 0.030997583642601967]
Batch 607/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033218530006706715, 0.9966781139373779]
Batch 608/1129
Prediction class: 1 	Correct label: 1 	probs [0.00569900730624795, 0.9943009614944458]
Batch 609/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997090697288513, 0.00029087101574987173]
Batch 610/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997392296791077, 0.0002607812639325857]
Batch 611/1129
Prediction class: 0 	Correct label: 0 	probs [0.999713122844696, 0.00028688469319604337]
Batch 612/1129
Prediction class: 1 	Correct label: 1 	probs [0.0068037542514503, 0.9931962490081787]
Batch 613/1129
Prediction class: 1 	Correct label: 1 	probs [0.003507812973111868, 0.9964922070503235]
Batch 614/1129
Prediction class: 1 	Correct label: 1 	probs [0.008480450138449669, 0.9915195107460022]
Batch 615/1129
Prediction class: 1 	Correct label: 1 	probs [0.004250718280673027, 0.9957492351531982]
Batch 616/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996987581253052, 0.0003012251399923116]
Batch 617/1129
Prediction class: 0 	Correct label: 1 	probs [0.7473639249801636, 0.25263601541519165]
Batch 618/1129
Prediction class: 1 	Correct label: 1 	probs [0.004821290262043476, 0.9951786994934082]
Batch 619/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046734618954360485, 0.9953265190124512]
Batch 620/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035947179421782494, 0.9964053630828857]
Batch 621/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996088147163391, 0.0003912674728780985]
Batch 622/1129
Prediction class: 1 	Correct label: 1 	probs [0.007245840970426798, 0.9927541613578796]
Batch 623/1129
Prediction class: 0 	Correct label: 0 	probs [0.9940819144248962, 0.005918100476264954]
Batch 624/1129
Prediction class: 1 	Correct label: 1 	probs [0.005852945614606142, 0.9941470623016357]
Batch 625/1129
Prediction class: 1 	Correct label: 1 	probs [0.07872482389211655, 0.9212751388549805]
Batch 626/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996647834777832, 0.00033518645795993507]
Batch 627/1129
Prediction class: 0 	Correct label: 0 	probs [0.999643087387085, 0.000356958043994382]
Batch 628/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996927976608276, 0.00030724823591299355]
Batch 629/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996222257614136, 0.0003777547681238502]
Batch 630/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996683597564697, 0.00033160249586217105]
Batch 631/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994211196899414, 0.0005788647686131299]
Batch 632/1129
Prediction class: 1 	Correct label: 1 	probs [0.006229599937796593, 0.9937704205513]
Batch 633/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996116757392883, 0.0003883783065248281]
Batch 634/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990228414535522, 0.0009771782206371427]
Batch 635/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994688630104065, 0.0005311693530529737]
Batch 636/1129
Prediction class: 1 	Correct label: 1 	probs [0.013151554390788078, 0.9868484139442444]
Batch 637/1129
Prediction class: 0 	Correct label: 0 	probs [0.8853888511657715, 0.11461107432842255]
Batch 638/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996225833892822, 0.0003774432116188109]
Batch 639/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974532723426819, 0.002546771429479122]
Batch 640/1129
Prediction class: 0 	Correct label: 0 	probs [0.5435776710510254, 0.4564222991466522]
Batch 641/1129
Prediction class: 1 	Correct label: 1 	probs [0.005309912841767073, 0.9946900606155396]
Batch 642/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994437098503113, 0.0005563311860896647]
Batch 643/1129
Prediction class: 1 	Correct label: 1 	probs [0.006595496088266373, 0.9934045672416687]
Batch 644/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995810389518738, 0.0004190003382973373]
Batch 645/1129
Prediction class: 0 	Correct label: 0 	probs [0.999661922454834, 0.00033810254535637796]
Batch 646/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994778037071228, 0.0005222143954597414]
Batch 647/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996732473373413, 0.00032679480500519276]
Batch 648/1129
Prediction class: 1 	Correct label: 1 	probs [0.004126417450606823, 0.9958736300468445]
Batch 649/1129
Prediction class: 1 	Correct label: 1 	probs [0.005031750071793795, 0.9949682354927063]
Batch 650/1129
Prediction class: 0 	Correct label: 0 	probs [0.999599277973175, 0.0004007505194749683]
Batch 651/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996316432952881, 0.00036835813079960644]
Batch 652/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992490410804749, 0.0007509298156946898]
Batch 653/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038381728809326887, 0.9961618185043335]
Batch 654/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987322688102722, 0.001267673447728157]
Batch 655/1129
Prediction class: 1 	Correct label: 1 	probs [0.005548159126192331, 0.9944518208503723]
Batch 656/1129
Prediction class: 1 	Correct label: 1 	probs [0.004410387482494116, 0.9955896139144897]
Batch 657/1129
Prediction class: 1 	Correct label: 0 	probs [0.4392451345920563, 0.5607548952102661]
Batch 658/1129
Prediction class: 1 	Correct label: 1 	probs [0.03029651567339897, 0.9697034955024719]
Batch 659/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996882677078247, 0.000311752111883834]
Batch 660/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996886253356934, 0.0003114188148174435]
Batch 661/1129
Prediction class: 1 	Correct label: 1 	probs [0.003457500599324703, 0.9965425133705139]
Batch 662/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996767044067383, 0.00032325892243534327]
Batch 663/1129
Prediction class: 1 	Correct label: 1 	probs [0.003729070769622922, 0.9962708950042725]
Batch 664/1129
Prediction class: 1 	Correct label: 1 	probs [0.004290144890546799, 0.9957098960876465]
Batch 665/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995429515838623, 0.00045702853822149336]
Batch 666/1129
Prediction class: 1 	Correct label: 1 	probs [0.006264922209084034, 0.993735134601593]
Batch 667/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035886478144675493, 0.9964113831520081]
Batch 668/1129
Prediction class: 1 	Correct label: 1 	probs [0.003865548176690936, 0.9961345195770264]
Batch 669/1129
Prediction class: 0 	Correct label: 0 	probs [0.9928092956542969, 0.007190737407654524]
Batch 670/1129
Prediction class: 1 	Correct label: 1 	probs [0.0069201248697936535, 0.9930798411369324]
Batch 671/1129
Prediction class: 1 	Correct label: 1 	probs [0.005616283044219017, 0.994383692741394]
Batch 672/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996434450149536, 0.0003565968363545835]
Batch 673/1129
Prediction class: 0 	Correct label: 0 	probs [0.5090796947479248, 0.4909202456474304]
Batch 674/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996919631958008, 0.000308034272165969]
Batch 675/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994993209838867, 0.0005006082355976105]
Batch 676/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038840097840875387, 0.996116042137146]
Batch 677/1129
Prediction class: 1 	Correct label: 1 	probs [0.003849888453260064, 0.9961501359939575]
Batch 678/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996449947357178, 0.00035503122489899397]
Batch 679/1129
Prediction class: 1 	Correct label: 1 	probs [0.005378163885325193, 0.9946218729019165]
Batch 680/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996757507324219, 0.00032429423299618065]
Batch 681/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995898604393005, 0.0004101688100490719]
Batch 682/1129
Prediction class: 1 	Correct label: 1 	probs [0.005560722667723894, 0.9944392442703247]
Batch 683/1129
Prediction class: 1 	Correct label: 1 	probs [0.005339623428881168, 0.9946604371070862]
Batch 684/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996421337127686, 0.00035784885403700173]
Batch 685/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994673132896423, 0.0005326576065272093]
Batch 686/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995362758636475, 0.00046377608668990433]
Batch 687/1129
Prediction class: 1 	Correct label: 1 	probs [0.005597969517111778, 0.9944019913673401]
Batch 688/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997212290763855, 0.0002787111734505743]
Batch 689/1129
Prediction class: 1 	Correct label: 1 	probs [0.051169514656066895, 0.9488304257392883]
Batch 690/1129
Prediction class: 1 	Correct label: 1 	probs [0.00322846625931561, 0.996771514415741]
Batch 691/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997033476829529, 0.0002965991443488747]
Batch 692/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996992349624634, 0.0003007505147252232]
Batch 693/1129
Prediction class: 0 	Correct label: 0 	probs [0.999284565448761, 0.0007154007907956839]
Batch 694/1129
Prediction class: 1 	Correct label: 1 	probs [0.004051554948091507, 0.9959484934806824]
Batch 695/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995527863502502, 0.000447188998805359]
Batch 696/1129
Prediction class: 1 	Correct label: 1 	probs [0.005289448890835047, 0.9947105646133423]
Batch 697/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996392726898193, 0.00036075577372685075]
Batch 698/1129
Prediction class: 1 	Correct label: 1 	probs [0.008245778270065784, 0.9917541742324829]
Batch 699/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996335506439209, 0.00036643928615376353]
Batch 700/1129
Prediction class: 1 	Correct label: 1 	probs [0.005200984887778759, 0.994799017906189]
Batch 701/1129
Prediction class: 1 	Correct label: 1 	probs [0.0060923341661691666, 0.9939077496528625]
Batch 702/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036588574294000864, 0.9963411688804626]
Batch 703/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995761513710022, 0.00042386053246445954]
Batch 704/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996798038482666, 0.00032017339253798127]
Batch 705/1129
Prediction class: 0 	Correct label: 0 	probs [0.9120585918426514, 0.08794141560792923]
Batch 706/1129
Prediction class: 1 	Correct label: 0 	probs [0.004122380632907152, 0.9958776235580444]
Batch 707/1129
Prediction class: 0 	Correct label: 0 	probs [0.9958678483963013, 0.004132134839892387]
Batch 708/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995181560516357, 0.00048182858154177666]
Batch 709/1129
Prediction class: 0 	Correct label: 0 	probs [0.999619722366333, 0.00038030234281904995]
Batch 710/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997392296791077, 0.0002607812639325857]
Batch 711/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038725645281374454, 0.9961274266242981]
Batch 712/1129
Prediction class: 0 	Correct label: 0 	probs [0.999581515789032, 0.00041850574780255556]
Batch 713/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996699094772339, 0.0003300822281744331]
Batch 714/1129
Prediction class: 0 	Correct label: 0 	probs [0.5662822723388672, 0.4337177574634552]
Batch 715/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030897713731974363, 0.9969102740287781]
Batch 716/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993574023246765, 0.0006425948231481016]
Batch 717/1129
Prediction class: 1 	Correct label: 1 	probs [0.003630509367212653, 0.996369481086731]
Batch 718/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996114373207092, 0.0003886116319335997]
Batch 719/1129
Prediction class: 0 	Correct label: 0 	probs [0.9961053729057312, 0.0038946003187447786]
Batch 720/1129
Prediction class: 1 	Correct label: 1 	probs [0.006930054631084204, 0.9930699467658997]
Batch 721/1129
Prediction class: 1 	Correct label: 1 	probs [0.004103851038962603, 0.9958962202072144]
Batch 722/1129
Prediction class: 1 	Correct label: 1 	probs [0.004899841267615557, 0.995100200176239]
Batch 723/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996294975280762, 0.00037048477679491043]
Batch 724/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996427297592163, 0.0003572191053535789]
Batch 725/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991424083709717, 0.0008575749234296381]
Batch 726/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997056126594543, 0.00029433908639475703]
Batch 727/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993576407432556, 0.0006423713639378548]
Batch 728/1129
Prediction class: 0 	Correct label: 0 	probs [0.998263418674469, 0.0017365887761116028]
Batch 729/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997209906578064, 0.00027894112281501293]
Batch 730/1129
Prediction class: 1 	Correct label: 1 	probs [0.004214882850646973, 0.9957850575447083]
Batch 731/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996607303619385, 0.00033930179779417813]
Batch 732/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994439482688904, 0.0005560443387366831]
Batch 733/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035707210190594196, 0.9964292645454407]
Batch 734/1129
Prediction class: 1 	Correct label: 1 	probs [0.004419062286615372, 0.9955809712409973]
Batch 735/1129
Prediction class: 1 	Correct label: 1 	probs [0.004320639185607433, 0.9956794381141663]
Batch 736/1129
